X,Y,Z
-0.32846,3.388331,4.810342
-0.325338,3.384099,4.81105
-0.32124,3.381025,4.812434
-0.316565,3.379411,4.81436
-0.311773,3.379417,4.816638
-0.307331,3.38104,4.819046
-0.303675,3.384121,4.821348
-0.301163,3.388359,4.823318
-0.30004,3.39334,4.824765
-0.300417,3.398575,4.825545
-0.302256,3.403553,4.825583
-0.305377,3.407785,4.824875
-0.309476,3.410859,4.823491
-0.318876,3.428647,4.813535
-0.30976,3.428657,4.817869
-0.327325,3.42556,4.808955
-0.334279,3.4197,4.804577
-0.339057,3.411638,4.800829
-0.341193,3.402164,4.798078
-0.340477,3.392205,4.796594
-0.336979,3.382737,4.796521
-0.331041,3.374687,4.797867
-0.323245,3.368841,4.800501
-0.314354,3.365774,4.804163
-0.305238,3.365784,4.808497
-0.296789,3.36887,4.813077
-0.289835,3.374731,4.817455
-0.285056,3.382793,4.821203
-0.282921,3.392267,4.823954
-0.283637,3.402225,4.825438
-0.287135,3.411692,4.825511
-0.293073,3.419743,4.824164
-0.300869,3.425588,4.821532
-0.316301,3.44246,4.803664
-0.303754,3.442473,4.809628
-0.32793,3.438212,4.79736
-0.337501,3.430145,4.791334
-0.344078,3.419048,4.786174
-0.347018,3.406009,4.782389
-0.346032,3.392303,4.780345
-0.341217,3.379272,4.780245
-0.333045,3.368191,4.782098
-0.322314,3.360145,4.785722
-0.310077,3.355923,4.790764
-0.29753,3.355936,4.796728
-0.285901,3.360184,4.803032
-0.27633,3.368251,4.809058
-0.269753,3.379348,4.814217
-0.266813,3.392387,4.818004
-0.267799,3.406094,4.820046
-0.272614,3.419124,4.820147
-0.280786,3.430205,4.818294
-0.291517,3.438251,4.814669
-0.31147,3.452554,4.790638
-0.29672,3.452569,4.79765
-0.32514,3.44756,4.783227
-0.336392,3.438076,4.776144
-0.344124,3.425032,4.770078
-0.34758,3.409703,4.765627
-0.346421,3.39359,4.763225
-0.340761,3.378271,4.763108
-0.331154,3.365245,4.765286
-0.318539,3.355787,4.769547
-0.304153,3.350823,4.775473
-0.289403,3.350839,4.782485
-0.275733,3.355832,4.789896
-0.264482,3.365316,4.79698
-0.256749,3.378361,4.803045
-0.253293,3.393689,4.807496
-0.254452,3.409802,4.809898
-0.260113,3.425121,4.810016
-0.26972,3.438148,4.807837
-0.282334,3.447606,4.803576
-0.304856,3.45794,4.775734
-0.289347,3.457958,4.783107
-0.31923,3.452689,4.767942
-0.331061,3.442719,4.760493
-0.339191,3.429003,4.754117
-0.342825,3.412884,4.749437
-0.341606,3.395942,4.746911
-0.335655,3.379836,4.746787
-0.325553,3.366139,4.749078
-0.312289,3.356194,4.753558
-0.297163,3.350975,4.759789
-0.281654,3.350991,4.767161
-0.26728,3.356243,4.774954
-0.25545,3.366214,4.782403
-0.247319,3.37993,4.788779
-0.243686,3.396047,4.793459
-0.244904,3.412989,4.795985
-0.250856,3.429097,4.796109
-0.260958,3.442793,4.793818
-0.274221,3.452737,4.789338
-0.297107,3.458093,4.760411
-0.304856,3.45794,4.775734
-0.289347,3.457958,4.783107
-0.282357,3.458108,4.767423
-0.310777,3.453099,4.753
-0.31923,3.452689,4.767942
-0.322029,3.443616,4.745916
-0.331061,3.442719,4.760493
-0.329761,3.430571,4.739851
-0.339191,3.429003,4.754117
-0.333217,3.415242,4.7354
-0.342825,3.412884,4.749437
-0.332058,3.399129,4.732998
-0.341606,3.395942,4.746911
-0.326398,3.38381,4.732881
-0.335655,3.379836,4.746787
-0.31679,3.370784,4.735059
-0.325553,3.366139,4.749078
-0.304176,3.361326,4.73932
-0.312289,3.356194,4.753558
-0.28979,3.356362,4.745246
-0.297163,3.350975,4.759789
-0.27504,3.356378,4.752258
-0.281654,3.350991,4.767161
-0.26137,3.361371,4.759669
-0.26728,3.356243,4.774954
-0.250118,3.370855,4.766753
-0.25545,3.366214,4.782403
-0.242386,3.3839,4.772818
-0.247319,3.37993,4.788779
-0.23893,3.399228,4.777268
-0.243686,3.396047,4.793459
-0.240089,3.415342,4.77967
-0.244904,3.412989,4.795985
-0.245749,3.43066,4.779788
-0.250856,3.429097,4.796109
-0.255357,3.443686,4.777609
-0.260958,3.442793,4.793818
-0.267971,3.453145,4.773349
-0.274221,3.452737,4.789338
-0.288981,3.452996,4.746168
-0.276434,3.453009,4.752132
-0.300609,3.448747,4.739864
-0.31018,3.440681,4.733838
-0.316758,3.429584,4.728679
-0.319697,3.416545,4.724893
-0.318712,3.402839,4.722849
-0.313897,3.389808,4.722749
-0.305724,3.378727,4.724602
-0.294994,3.370681,4.728227
-0.282756,3.366459,4.733268
-0.270209,3.366472,4.739233
-0.258581,3.37072,4.745536
-0.249009,3.378787,4.751563
-0.242432,3.389884,4.756721
-0.239492,3.402923,4.760508
-0.240478,3.41663,4.762551
-0.245293,3.42966,4.762651
-0.253466,3.440741,4.760798
-0.264196,3.448786,4.757174
-0.281273,3.443148,4.7344
-0.272157,3.443158,4.738732
-0.289721,3.440062,4.729819
-0.296675,3.434201,4.725441
-0.301454,3.426139,4.721693
-0.30359,3.416665,4.718942
-0.302873,3.406707,4.717457
-0.299375,3.397239,4.717385
-0.293437,3.389189,4.718731
-0.285641,3.383343,4.721364
-0.27675,3.380275,4.725027
-0.267634,3.380285,4.72936
-0.259186,3.383372,4.73394
-0.252232,3.389233,4.738318
-0.247453,3.397294,4.742067
-0.245317,3.406768,4.744818
-0.246033,3.416726,4.746303
-0.249532,3.426194,4.746375
-0.25547,3.434244,4.745029
-0.263265,3.44009,4.742395
-0.274738,3.429514,4.726257
-0.269945,3.42952,4.728535
-0.279179,3.427891,4.723849
-0.282835,3.42481,4.721548
-0.285347,3.420572,4.719577
-0.28647,3.415591,4.718131
-0.286094,3.410356,4.71735
-0.284255,3.405378,4.717312
-0.281133,3.401146,4.718019
-0.277034,3.398073,4.719405
-0.27236,3.396459,4.72133
-0.267567,3.396465,4.723608
-0.263126,3.398088,4.726017
-0.25947,3.401169,4.728318
-0.256957,3.405408,4.730289
-0.255834,3.410388,4.731735
-0.256211,3.415623,4.732515
-0.25805,3.420601,4.732553
-0.261172,3.424833,4.731845
-0.26527,3.427907,4.730461
-0.270015,3.413428,4.722538
-0.187322,3.986044,1.251228
-0.170356,3.969565,1.569866
-0.009036,4.060056,1.558876
-0.017541,4.054647,1.229359
-0.453734,3.848263,1.554898
-0.296239,3.893669,1.56286
-0.306082,3.921076,1.266209
-0.464823,3.862575,1.269611
-0.632341,3.778622,1.264541
-0.579448,3.742931,1.562978
-0.732747,3.653453,1.281705
-0.669926,3.620122,1.577815
-0.75911,3.485651,1.595855
-0.8567,3.529978,1.303051
-0.940539,3.33372,1.354509
-0.871548,3.320317,1.623195
-0.915172,3.094939,1.652358
-0.958426,3.097468,1.416012
-0.945566,2.898547,1.450033
-0.905646,2.909551,1.658439
-0.904266,2.715564,1.446491
-0.883907,2.732575,1.655203
-0.811948,2.523198,1.620008
-0.815513,2.49126,1.391039
-0.182966,1.912616,1.398779
-0.332157,2.007288,1.409862
-0.346421,1.954144,1.17992
-0.175442,1.818696,1.156268
-0.475045,2.125173,1.439874
-0.495095,2.058334,1.203756
-0.648571,2.292444,1.516727
-0.658398,2.232539,1.280833
0.760111,3.056825,-3.963586
0.594007,3.12769,-3.65916
0.662463,3.154476,-3.632339
0.818313,3.0761,-3.935477
0.509058,3.228985,-3.294552
0.445578,3.191473,-3.312351
0.306575,3.247425,-2.960142
0.373172,3.281988,-2.941006
0.524808,3.067006,-3.677924
0.368541,3.140009,-3.342126
0.250481,3.345676,-2.563674
0.17364,3.312061,-2.583751
0.217892,3.202786,-2.995855
0.079718,3.259219,-2.619944
0.134072,3.138344,-3.009595
-0.035987,3.210581,-2.653463
-0.00154,2.885512,-3.036714
-0.174529,2.941972,-2.672508
-0.138545,3.105312,-2.687792
0.060537,3.028233,-3.041155
0.288773,3.078332,-3.371477
0.216557,2.969446,-3.393149
0.165589,2.834541,-3.386435
-0.007108,2.718383,-3.00083
-0.161965,2.757563,-2.639212
0.375948,2.911428,-3.727638
0.34034,2.780303,-3.716033
0.360317,2.648225,-3.674966
0.170853,2.685084,-3.345181
0.436292,3.016942,-3.714854
0.626889,2.926479,-4.009688
0.692061,2.994937,-3.987952
0.782118,2.879422,-4.265494
0.84432,2.946904,-4.240272
0.747753,2.784309,-4.268443
0.580094,2.82564,-4.013949
0.931543,2.840287,-4.465084
0.983751,2.898489,-4.440143
0.910013,3.001301,-4.215782
1.040733,2.952745,-4.416939
0.969799,3.02979,-4.185657
1.100924,2.979045,-4.383325
0.551013,2.713873,-4.007892
1.167603,2.924333,-4.593151
1.230384,2.959348,-4.558648
1.302577,2.901302,-4.761067
1.357552,2.929513,-4.724639
1.256038,2.85281,-4.787911
1.114146,2.872262,-4.622697
1.467356,2.871663,-4.867377
1.42276,2.855052,-4.903407
1.384367,2.815727,-4.933672
1.067225,2.817277,-4.648628
0.156114,2.437072,-2.8827
0.020915,2.443156,-2.528807
-0.102281,2.573025,-2.59246
0.041562,2.55376,-2.950491
0.308777,2.396613,-2.814161
0.179358,2.389803,-2.467969
0.900373,2.762354,-4.473711
1.042094,2.74258,-4.65731
1.049841,2.668812,-4.635959
0.899338,2.678985,-4.4556
1.212997,2.796496,-4.813535
1.19401,2.726822,-4.814019
1.202721,2.663809,-4.795309
1.072441,2.611509,-4.609889
0.916633,2.605262,-4.432777
1.220656,2.615727,-4.775759
0.732515,2.679451,-4.257823
0.55427,2.60222,-3.981935
0.747584,2.588981,-4.233107
0.594591,2.506306,-3.939358
0.395914,2.530595,-3.632893
0.786009,2.509889,-4.200252
0.847993,2.462443,-4.151104
0.670755,2.456131,-3.885655
0.946316,2.538819,-4.410605
0.216197,2.548405,-3.298636
0.484127,2.451122,-3.57299
0.318882,2.454677,-3.232311
1.590425,2.862559,-5.019877
1.545636,2.842578,-5.0544
1.34481,2.768596,-4.967112
1.329147,2.706524,-4.973746
1.338287,2.647909,-4.959575
1.510667,2.798773,-5.080154
1.474333,2.754506,-5.112157
1.653022,2.788296,-5.224784
1.629647,2.744787,-5.250035
1.679787,2.818126,-5.197129
1.714845,2.835289,-5.16995
1.466021,2.696113,-5.122616
1.620772,2.693704,-5.262325
1.475961,2.641894,-5.112369
1.632609,2.647335,-5.257119
1.803957,2.77934,-5.363667
1.788275,2.745001,-5.385594
1.781031,2.697651,-5.402529
1.787428,2.649659,-5.40574
1.002185,2.49642,-4.367534
1.060888,2.470912,-4.332747
0.919078,2.449626,-4.106896
0.754452,2.444361,-3.831031
0.591871,2.413749,-3.514929
1.146152,2.534542,-4.548924
1.194869,2.524256,-4.519121
1.110043,2.56905,-4.577781
1.287495,2.566244,-4.715484
1.325744,2.561691,-4.689866
0.445464,2.40752,-3.170281
1.360745,2.606581,-4.937545
1.393984,2.586011,-4.908554
1.255803,2.583791,-4.743292
1.503682,2.612069,-5.088233
1.533839,2.599468,-5.062904
1.561396,2.589163,-5.039773
1.425532,2.578822,-4.881444
1.84936,2.820307,-5.312554
1.82271,2.81063,-5.342412
1.971784,2.783716,-5.468389
1.960531,2.764261,-5.489042
1.950554,2.739235,-5.511931
1.943373,2.702358,-5.534522
2.117203,2.752371,-5.585591
2.111984,2.743453,-5.601333
2.127698,2.751136,-5.572876
1.987526,2.787539,-5.448316
2.265116,2.717641,-5.695328
2.261725,2.712604,-5.705726
2.273379,2.718234,-5.686274
2.259975,2.701272,-5.719795
2.108588,2.724727,-5.619673
1.456064,2.577469,-4.85709
1.588071,2.587783,-5.018048
1.706291,2.595042,-5.199526
1.726741,2.591713,-5.181701
1.870518,2.58706,-5.336044
1.855289,2.59133,-5.357627
1.682421,2.602555,-5.218358
2.174268,2.618348,-5.601458
2.155174,2.614967,-5.618766
2.298826,2.62236,-5.725647
2.314856,2.624984,-5.712866
2.457049,2.629823,-5.828629
2.025237,2.601982,-5.479885
2.009504,2.605269,-5.498272
2.137679,2.618467,-5.633684
1.987778,2.605698,-5.514158
1.831906,2.596213,-5.373198
1.657638,2.619106,-5.237696
1.80548,2.610181,-5.392354
1.962573,2.619076,-5.533381
1.946046,2.656701,-5.54314
2.262059,2.660171,-5.745392
2.271007,2.638722,-5.744917
2.284729,2.62587,-5.735958
2.259514,2.683858,-5.734599
2.105321,2.699154,-5.639296
2.106678,2.665545,-5.652519
2.11755,2.633311,-5.649905
-0.400339,3.529493,3.048944
-0.452183,3.454975,3.035885
-0.445004,3.462728,3.231116
-0.410975,3.537653,3.246192
-0.493256,3.367405,3.011481
-0.478355,3.380215,3.212209
-0.354503,3.602241,3.063848
-0.400289,3.603287,2.807791
-0.444327,3.512023,2.790108
-0.284154,3.837549,3.295401
-0.189281,3.892847,3.301832
-0.189497,3.855754,3.088138
-0.272099,3.79317,3.086156
0.017243,3.917145,3.107187
-0.081347,3.891222,3.085332
-0.080569,3.947729,3.303293
0.017523,3.971837,3.308613
0.008185,3.875039,2.82051
-0.09249,3.85594,2.82319
-0.183837,3.812264,2.838475
-0.284002,3.759151,2.827166
-0.502557,3.272982,2.984485
-0.496276,3.290711,3.175986
-0.612358,3.319545,2.772346
-0.631222,3.206167,2.765591
-0.63455,3.086303,2.763771
-0.482818,3.153514,2.958338
-0.50284,3.174202,3.119861
-0.522766,3.421333,2.775131
-0.314548,3.682272,3.082924
-0.355932,3.684256,2.824471
-0.414952,3.858221,2.105998
-0.268813,3.881707,2.100994
-0.282585,3.874314,1.835204
-0.448105,3.854259,1.835711
0.006442,3.946235,2.257132
-0.122857,3.894573,2.270688
0.008833,3.960171,2.314732
-0.160225,3.952294,1.839935
0.004469,4.01773,1.993954
0.004992,4.055811,1.920102
-0.59978,3.770295,1.845717
-0.587908,3.787524,2.123206
-0.673292,3.675886,2.130828
-0.678894,3.640494,1.857625
-0.793934,3.124338,2.335279
-0.769944,3.245147,2.356689
-0.842295,3.195068,2.164555
-0.824066,3.04275,2.159604
-0.873279,3.128276,1.908483
-0.872302,2.945113,1.912458
-0.825127,3.334925,1.893916
-0.828625,3.389801,2.165101
-0.736024,3.296993,2.579164
-0.77977,3.184796,2.560928
-0.764309,3.015866,2.316481
-0.775728,2.836757,2.168663
-0.807876,3.094941,2.551721
-0.613719,2.887713,2.711808
-0.542547,2.963931,2.838928
-0.721575,2.992244,2.705359
-0.45634,3.011986,2.948163
-0.465473,3.038624,3.072604
-0.406277,2.918248,3.046269
-0.404544,2.896092,2.947036
-0.480886,2.815935,2.851927
-0.328099,2.810392,2.877689
-0.321915,2.877252,3.028178
-0.498767,2.612709,2.760957
-0.313998,2.725597,2.883115
-0.40247,2.550816,2.774198
-0.28306,2.803579,3.014801
-0.26039,2.673291,2.874775
-0.204296,2.618661,2.895713
-0.218278,2.676166,3.005213
-0.257204,2.732847,3.007462
-0.119937,2.618632,3.000715
-0.126372,2.569235,2.921927
-0.005026,4.06138,1.638537
-0.239118,2.468884,2.781424
-0.143865,2.421598,2.793338
-0.768135,3.518168,1.871911
-0.829927,2.780819,1.903324
-0.740474,3.561017,2.141808
-0.33635,2.51006,2.777265
-0.366203,2.419423,2.674587
-0.265005,2.371177,2.678798
-0.154931,2.331622,2.690119
-0.291442,2.220166,2.245584
-0.177609,2.187495,2.220532
-0.161889,2.284269,2.56611
-0.266944,2.325229,2.563944
-0.54078,2.529092,2.56908
-0.566588,2.65436,2.692628
-0.586969,2.634573,2.52276
-0.578704,2.765925,2.745664
-0.186228,2.02503,1.651389
-0.323941,2.071795,1.664373
-0.310558,2.124361,1.943876
-0.187093,2.066757,1.936092
-0.431757,2.246847,1.966279
-0.401423,2.314134,2.260086
-0.455522,2.193317,1.689707
-0.690212,2.627984,2.134809
-0.559569,2.416049,2.028561
-0.505856,2.409886,2.290027
-0.568112,2.539783,2.352374
-0.604038,2.37959,1.762927
-0.784944,2.594808,1.867699
-0.326,3.710859,3.288313
-0.666767,2.74048,2.295733
-0.749771,2.872447,2.254578
-0.806315,3.026363,2.543745
-0.749828,2.947322,2.337409
-0.594442,2.666075,2.397965
-0.371563,2.383652,2.552159
-0.466997,2.450068,2.561017
-0.674312,3.441998,2.5951
-0.589069,3.553266,2.593527
-0.522261,3.657003,2.59756
-0.328966,3.803239,2.588957
-0.444945,3.747238,2.597898
-0.212408,3.828231,2.581
0.006212,3.877677,2.682381
-0.741715,3.413229,2.381648
-0.66596,3.55651,2.371679
-0.522118,3.78091,2.364711
-0.588317,3.660097,2.361893
-0.375204,3.849945,2.346211
-0.239016,3.852675,2.32656
0.011276,4.005414,2.174928
-0.619807,2.778304,2.354546
-0.579134,2.711481,2.424077
-0.724116,2.874162,2.317166
-0.755533,2.934011,2.357049
-0.80428,2.966127,2.540611
-0.766129,2.90261,2.672611
-0.66528,2.811565,2.672119
-0.601115,2.742167,2.639508
-0.588527,2.690681,2.601983
-0.57054,2.694242,2.496025
-0.110716,3.869872,2.569152
-0.16069,3.930935,2.076945
-0.163159,3.948369,1.698573
0.009065,3.925264,2.552677
0.008988,4.03098,2.056966
0.001623,4.05189,1.780375
-0.003184,4.042042,1.712247
-0.37051,3.617821,3.265494
-0.705521,2.229109,2.249988
-0.674389,2.350368,2.182269
-0.703768,2.359213,2.194633
-0.726061,2.236741,2.259157
-0.686637,2.215963,2.233204
-0.649373,2.339653,2.147431
-0.655396,2.323192,2.10056
-0.687955,2.192591,2.20546
-0.719286,2.168639,2.172179
-0.69683,2.307667,2.057355
-0.780093,2.171263,2.161798
-0.765096,2.322924,2.06202
-0.812769,2.209715,2.197913
-0.802588,2.355711,2.112721
-0.793947,2.235512,2.233692
-0.769814,2.242619,2.252861
-0.760243,2.372117,2.185243
-0.781122,2.371972,2.161263
-0.739788,2.195597,2.294886
-0.720589,2.187024,2.288089
-0.745207,2.172135,2.3454
-0.761119,2.200249,2.295523
-0.772889,2.178946,2.344635
-0.710891,2.132329,2.323567
-0.706675,2.09867,2.304189
-0.699091,2.143992,2.252835
-0.705663,2.171099,2.274235
-0.649373,2.339653,2.147431
-0.686637,2.215963,2.233204
-0.752464,2.055055,2.366957
-0.736387,2.067098,2.280468
-0.712681,2.066896,2.379147
-0.803294,2.061641,2.362401
-0.791079,2.082131,2.277966
-0.789746,2.118652,2.212245
-0.725889,2.111837,2.220945
-0.821401,2.160496,2.243343
-0.837454,2.114513,2.290492
-0.76199,2.06649,2.435852
-0.802659,2.076391,2.432577
-0.846529,2.091805,2.370941
-0.834084,2.099809,2.441144
-0.724751,2.064255,2.444938
-0.703625,2.104427,2.393676
-0.703625,2.104427,2.393676
-0.710891,2.132329,2.323567
-0.724965,2.155785,2.337174
-0.720495,2.138103,2.405102
-0.727123,2.08464,2.548314
-0.724411,2.124438,2.475005
-0.748028,2.151824,2.488638
-0.765004,2.101137,2.563827
-0.764834,2.034598,2.587175
-0.730581,2.02574,2.579909
-0.725241,2.015633,2.547992
-0.720838,2.05822,2.5218
-0.743595,2.165852,2.411704
-0.778085,2.171272,2.410538
-0.787787,2.157748,2.485675
-0.701411,2.092183,2.463201
-0.720838,2.05822,2.5218
-0.725241,2.015633,2.547992
-0.740623,2.012019,2.527582
-0.735626,2.044219,2.496768
-0.773444,2.060629,2.500733
-0.804432,2.179552,2.338095
-0.813086,2.162238,2.40168
-0.816553,2.149396,2.472942
-0.83718,2.128324,2.456429
-0.847323,2.138914,2.388589
-0.833223,2.159703,2.318729
-0.783659,2.200816,2.289268
-0.808675,2.192116,2.273403
-0.748007,2.240691,2.260266
-0.834727,2.080791,2.50261
-0.845259,2.097941,2.524202
-0.805731,2.071006,2.498054
-0.83025,2.114119,2.546394
-0.801966,2.10705,2.560183
-0.777701,2.067131,2.538869
-0.797082,2.074548,2.536686
-0.733314,2.366179,2.197403
-0.777701,2.067131,2.538869
-0.797082,2.074548,2.536686
-0.819157,2.031323,2.517474
-0.845863,2.036607,2.519208
-0.822271,1.987406,2.495491
-0.860684,1.995734,2.494476
-0.858468,1.991862,2.563543
-0.850136,2.052994,2.581737
-0.859352,2.046427,2.543654
-0.877908,1.99611,2.529007
-0.810821,1.981434,2.527591
-0.80463,2.03405,2.540955
-0.767611,2.017455,2.523759
-0.779129,2.02773,2.552719
-0.779771,1.974534,2.541687
-0.769956,1.975113,2.505679
-0.779129,2.02773,2.552719
-0.815826,2.042805,2.577657
-0.826677,1.984602,2.56127
-0.810821,1.981434,2.527591
-0.80463,2.03405,2.540955
-0.732131,1.967472,2.572051
-0.720509,1.969968,2.540474
-0.720509,1.969968,2.540474
-0.732639,1.975358,2.50645
-0.764648,1.971554,2.573615
-0.779771,1.974534,2.541687
-0.701411,2.092183,2.463201
-0.705663,2.171099,2.274235
-0.768959,2.676413,2.152663
-0.768439,2.592388,2.085381
-0.788128,2.582011,2.146717
-0.800301,2.653211,2.226478
-0.720955,2.582632,2.031281
-0.699738,2.668882,2.115129
-0.63627,2.64744,2.11082
-0.66021,2.569241,2.004751
-0.741938,2.46578,2.00689
-0.738191,2.526994,2.007826
-0.671114,2.503626,1.991226
-0.68273,2.437499,1.984985
-0.591472,2.513288,2.099567
-0.599058,2.539315,2.032271
-0.589872,2.619933,2.134611
-0.579071,2.584988,2.181109
-0.726675,2.503393,2.209282
-0.651112,2.492491,2.198473
-0.648664,2.53596,2.284214
-0.747015,2.536108,2.305977
-0.579071,2.584988,2.181109
-0.603253,2.556762,2.240368
-0.610909,2.49999,2.164809
-0.591472,2.513288,2.099567
-0.664784,2.477485,2.171985
-0.626172,2.473275,2.151748
-0.71824,2.470852,2.150519
-0.678573,2.459044,2.148029
-0.721157,2.490742,2.177773
-0.790818,2.541731,2.19242
