X,Y,Z
-0.549416,1.887467,0.76091
-0.569024,1.897013,0.827679
-0.66289,2.136693,1.504139
-0.644143,2.127931,1.48893
-0.513724,2.06394,1.381049
-0.616824,1.961832,1.469684
-0.528832,1.95437,1.344906
-0.525904,2.001243,1.360904
-0.628026,2.038436,1.485343
-0.515567,1.899996,1.328142
-0.605372,1.876488,1.442842
-0.574843,1.753387,1.403533
-0.488405,1.791075,1.282913
-0.716385,1.964284,1.604234
-0.660935,1.717878,1.522309
-0.687531,1.856176,1.581678
-0.46185,1.933425,1.061936
-0.500163,1.967203,1.202314
-0.488853,1.938035,1.200156
-0.481752,1.916733,1.064025
-0.622631,1.560732,1.430816
-0.541172,1.610435,1.332788
-0.740225,1.532351,1.437807
-0.452395,1.658766,1.216094
-0.4971,1.470328,1.26002
-0.424433,1.524095,1.143107
-0.576487,1.419363,1.331515
-0.947058,1.925923,0.843259
-0.930958,1.87783,0.878138
-1.020406,1.670719,0.848712
-0.944755,1.717028,0.745848
-0.90081,1.568638,0.695678
-0.956421,1.505439,0.800555
-0.865776,1.92168,0.811618
-0.856954,1.879457,0.841336
-0.885605,1.930701,0.742632
-0.979083,1.943604,0.777792
-0.78389,1.884803,0.824373
-0.769796,1.848127,0.749201
-0.858431,1.829698,0.760618
-0.712048,1.890411,0.823003
-0.687895,1.857431,0.75123
-0.728928,1.922466,0.740564
-0.803107,1.927763,0.733292
-0.641725,1.892688,0.818456
-0.59623,1.873272,0.744145
-1.048819,1.621633,0.988808
-0.963297,1.461361,0.919435
-0.916494,1.454258,1.033731
-1.004169,1.606192,1.116684
-0.852606,1.326551,0.865803
-0.854924,1.351943,0.761301
-0.72207,1.255983,0.65059
-0.755261,1.218907,0.723555
-0.812995,1.403751,0.666635
-0.749366,1.198503,0.814397
-0.805497,1.32671,0.958777
-0.709977,1.198785,0.891016
-0.845162,1.75473,0.689188
-0.810865,1.627712,0.632312
-0.740689,1.454406,0.594997
-0.854671,1.441444,1.135142
-0.936825,1.598184,1.216918
-0.763278,1.30885,1.054942
-0.678477,1.184531,0.968171
-0.655877,1.159586,1.035118
-0.734881,1.274853,1.13552
-0.827044,1.398401,1.232872
-0.918901,1.546397,1.319395
-0.685624,1.259418,1.193197
-0.761419,1.385207,1.297567
-0.839626,1.536738,1.38549
-1.009427,1.726825,1.28651
-1.030808,1.712312,1.416285
-0.674587,1.390661,1.336366
-0.611583,1.264346,1.229545
-0.61502,1.14547,1.087868
-0.555837,1.146502,1.118545
-0.529645,1.286984,1.231764
-0.451201,1.331808,1.181479
-0.487055,1.16568,1.122259
-0.415527,1.201182,1.097234
-0.330631,1.716056,1.108461
-0.313772,1.760601,0.97875
-0.380643,1.854998,1.029211
-0.381826,1.836739,1.171903
-0.298717,1.57547,1.053383
-0.287578,1.628688,0.92625
-0.39844,1.38897,1.067714
-0.291258,1.436161,0.97806
-0.344716,1.252536,1.013941
-0.288656,1.478019,0.876666
-0.28935,1.299131,0.904599
-0.277817,1.330403,0.815538
-0.320792,1.509273,0.781068
-0.337763,1.67002,0.81197
-0.287578,1.628688,0.92625
-0.288656,1.478019,0.876666
-0.313772,1.760601,0.97875
-0.370734,1.798553,0.856074
-0.424524,1.857533,0.90026
-0.380643,1.854998,1.029211
-0.44584,1.828081,0.7432
-0.485536,1.865919,0.792744
-0.452372,1.91119,1.058139
-0.453933,1.918789,1.197138
-0.441232,1.048253,1.033591
-0.376157,1.074446,1.018775
-0.281186,1.107793,0.955676
-0.388027,0.940548,0.922476
-0.32861,0.951887,0.922985
-0.435787,0.939259,0.906457
-0.496641,1.03958,1.019534
-0.251287,0.971722,0.905288
-0.321415,0.865818,0.829284
-0.270221,0.866508,0.833735
-0.209507,0.866462,0.817993
-0.365306,0.865523,0.821164
-0.543016,1.037982,0.991742
-0.255582,1.159548,0.843442
-0.262286,1.181199,0.75802
-0.163005,1.028892,0.771023
-0.19909,1.034151,0.694525
-0.182403,1.001332,0.852017
-0.091298,0.877191,0.697378
-0.111791,0.883849,0.618869
-0.227147,1.045676,0.619129
-0.19909,1.034151,0.694525
-0.111791,0.883849,0.618869
-0.145796,0.885812,0.547178
-0.137257,0.872181,0.773618
-0.088531,0.799866,0.688853
-0.120878,0.820647,0.771522
-0.100089,0.772569,0.798706
-0.085776,0.725692,0.707641
-0.19103,0.837587,0.825704
-0.174689,0.811906,0.862131
-0.262286,1.181199,0.75802
-0.270015,1.204129,0.682767
-0.298285,1.35502,0.739396
-0.277817,1.330403,0.815538
-0.311817,1.214241,0.616272
-0.351578,1.370245,0.672836
-0.194569,0.886188,0.476156
-0.255074,1.061342,0.550898
-0.38754,1.528439,0.704818
-0.372686,1.216992,0.570231
-0.426927,1.36944,0.627193
-0.475118,1.532155,0.650117
-0.312169,1.065377,0.495379
-0.407261,1.700804,0.706664
-0.510433,1.708198,0.646337
-0.570921,1.893167,0.858563
-0.550722,1.819726,0.684777
-0.65345,1.793888,0.681956
-0.614942,1.696976,0.625199
-0.707122,1.670531,0.619449
-0.74145,1.77977,0.678697
-0.446132,1.205016,0.544108
-0.504209,1.357326,0.593524
-0.520329,1.180954,0.542929
-0.585331,1.33232,0.579836
-0.589689,1.149259,0.565811
-0.662789,1.297591,0.594712
-0.650661,1.496161,0.582162
-0.561315,1.522244,0.605506
-0.544249,0.997714,0.510867
-0.47822,1.029664,0.470943
-0.518584,0.831389,0.479844
-0.46612,0.845908,0.394839
-0.39484,1.058859,0.463017
-0.363034,0.870351,0.359455
-0.585529,0.970902,0.56659
-0.646112,1.115072,0.612164
-0.597461,0.954226,0.638689
-0.665627,1.088109,0.68438
-0.523055,0.829783,0.563109
-0.529674,0.831638,0.632015
-0.261988,0.882885,0.40577
-0.475612,0.934249,0.891991
-0.438104,0.856954,0.815244
-0.401974,0.863078,0.81909
-0.508603,0.930317,0.869739
-0.536313,0.934531,0.834694
-0.479398,0.847202,0.796606
-0.564449,0.937781,0.781441
-0.507076,0.839906,0.753605
-0.611282,1.051595,0.900581
-0.639638,1.060789,0.835775
-0.659805,1.071993,0.761788
-0.579612,0.948766,0.712482
-0.531265,0.83326,0.701803
-0.57741,1.045756,0.94952
-0.443132,0.8236,0.804686
-0.41244,0.839772,0.829715
-0.477886,0.807876,0.76978
-0.457101,0.779722,0.805645
-0.429407,0.80221,0.842485
-0.376375,0.847823,0.837942
-0.401388,0.82808,0.875182
-0.357971,0.839965,0.886745
-0.337318,0.847731,0.838295
-0.314023,0.836914,0.885661
-0.295104,0.845155,0.837392
-0.24938,0.840637,0.834951
-0.273686,0.825501,0.877448
-0.237253,0.808935,0.858721
-0.25349,0.74875,0.412613
-0.180719,0.772913,0.473015
-0.176423,0.658597,0.495726
-0.270403,0.621584,0.479964
-0.129517,0.781856,0.543427
-0.09203,0.791236,0.609504
-0.09203,0.791236,0.609504
-0.353361,0.727563,0.376929
-0.466036,0.731856,0.417835
-0.51153,0.744506,0.507708
-0.50252,0.794903,0.722562
-0.523994,0.777902,0.657488
-0.514724,0.734161,0.702985
-0.500028,0.764132,0.767788
-0.512542,0.664272,0.556784
-0.517719,0.701353,0.633491
-0.513778,0.761748,0.588222
-0.333441,0.795021,1.012361
-0.272417,0.798493,1.019437
-0.242385,0.768032,1.000985
-0.225302,0.744292,0.977031
-0.160599,0.738165,0.956959
-0.07931,0.700787,0.906404
-0.515759,0.727963,0.912685
-0.459096,0.726893,0.943268
-0.545955,0.679455,0.852667
-0.424286,0.757374,0.975188
-0.395082,0.790885,1.007066
-0.209118,0.474091,0.672362
-0.147487,0.458534,0.640884
-0.191052,0.351144,0.822262
-0.281218,0.491912,0.679007
-0.124423,0.546562,0.743944
-0.170821,0.421468,0.88937
-0.075963,0.387957,0.841043
-0.085681,0.497571,0.691509
-0.532281,0.614212,0.796614
-0.495057,0.562555,0.752443
-0.462443,0.627939,0.485579
-0.435262,0.520677,0.722706
-0.092023,0.614386,0.818849
-0.124423,0.546562,0.743944
-0.093434,0.70112,0.628892
-0.12479,0.680581,0.567003
-0.093434,0.70112,0.628892
-0.130106,0.335869,0.799111
-0.364169,0.499464,0.717198
-0.357193,0.597923,0.470489
-0.954396,1.798527,0.807314
-1.03163,1.761917,0.908045
-1.075166,1.742157,1.029096
-1.054118,1.730304,1.166974
-1.140874,2.082121,1.132649
-1.188631,2.238851,1.075265
-1.129392,2.028534,0.991658
-1.066159,1.980956,0.863372
-0.791106,1.918424,0.800923
-0.720014,1.914331,0.804142
-0.511788,1.909681,0.94193
-0.504561,1.900899,0.940938
-0.576503,1.903778,0.854303
-0.481752,1.916733,1.064025
-0.452372,1.91119,1.058139
-0.65279,1.909972,0.818294
-0.059374,0.165111,1.66667
-0.149836,0.192034,1.731544
-0.191229,0.191436,1.661145
-0.105513,0.152549,1.543384
0.04878,0.188912,1.617071
0.007839,0.188781,1.467484
-0.240389,0.203419,1.787894
-0.358677,0.180762,1.771833
-0.329644,0.171932,1.53276
-0.507929,0.216341,1.660853
-0.495901,0.224789,1.776577
-0.159969,0.165263,1.438529
-0.053271,0.192345,1.362229
-0.73569,0.186839,1.550998
-0.663067,0.193784,1.420336
-0.571937,0.145576,1.530201
-0.651129,0.153187,1.630025
-0.571689,0.216167,1.700441
-0.295512,0.14771,1.391647
-0.465182,0.165303,1.434124
-0.389989,0.161454,1.367997
-0.353448,0.169658,1.335489
-0.294424,0.178169,1.322257
-0.379565,0.175971,1.275187
-0.3054,0.199476,1.273918
-0.464668,0.174202,1.30742
-0.568276,0.184499,1.363931
-0.198894,0.173722,1.362567
-0.147764,0.202541,1.308858
-0.237254,0.181964,1.323638
-0.23043,0.197141,1.274576
-0.306799,0.23199,2.182678
-0.407288,0.167668,2.186279
-0.381151,0.165443,1.975147
-0.256986,0.204503,1.981106
-0.410438,0.215325,2.245579
-0.4607,0.23784,2.226627
-0.516217,0.201886,2.171216
-0.522524,0.199965,1.95954
-0.351039,0.253444,2.240432
-0.40823,0.23678,2.315467
-0.44086,0.248866,2.311515
-0.366909,0.255029,2.311396
-0.423809,0.218752,2.453943
-0.417244,0.234246,2.394882
-0.393409,0.240373,2.393846
-0.434022,0.240913,2.39222
-0.735351,0.155249,1.740143
-0.654936,0.197626,1.805406
-0.817587,0.181977,1.682439
-0.826251,0.150975,1.865449
-0.896553,0.182647,1.813285
-0.807611,0.213823,1.950282
-0.847818,0.23888,1.99546
-0.886739,0.2214,1.960133
-0.856298,0.189928,1.910801
-0.922329,0.247518,1.929919
-0.897606,0.220764,1.870401
-0.947758,0.244406,2.001652
-0.925094,0.227155,2.014575
-0.977563,0.19322,2.087141
-0.902435,0.237734,2.039912
-0.755278,0.179082,1.926048
-0.105484,0.186556,1.865962
-0.007503,0.157198,1.817209
0.041952,0.160254,1.954358
-0.045568,0.20268,1.982994
0.067558,0.225104,2.15405
0.030442,0.237232,2.081135
0.068482,0.226384,2.07394
0.086889,0.217569,2.147338
0.10461,0.204314,2.21022
-0.002797,0.236946,2.006033
0.050758,0.208054,1.999248
0.139342,0.199104,1.934096
0.107967,0.233846,1.986803
0.10527,0.228068,2.14189
0.104792,0.244055,2.066882
0.104427,0.1869,1.783908
-0.070641,0.304941,0.916603
-0.098654,0.274506,0.896021
-0.137237,0.279109,0.909712
-0.139256,0.301461,0.939648
-0.104283,0.322134,0.947349
-0.104283,0.322134,0.947349
-0.08097,0.225081,0.993715
-0.21492,2.879763,5.127106
-0.222054,2.845036,5.092879
-0.241294,2.844437,5.094665
-0.242598,2.87525,5.134398
-0.25163,2.83067,5.102345
-0.253203,2.85658,5.147533
-0.246822,2.836787,5.15813
-0.246778,2.814615,5.109588
-0.229799,2.809844,5.111163
-0.226334,2.826349,5.162149
-0.208719,2.835266,5.154932
-0.218361,2.816592,5.10794
-0.214569,2.825538,5.103637
-0.202618,2.848316,5.147213
-0.214144,2.834695,5.098601
-0.200144,2.863024,5.13736
-0.222054,2.845036,5.092879
-0.21492,2.879763,5.127106
-0.240305,2.803552,5.040363
-0.238541,2.924603,5.084728
-0.220482,2.925986,5.083493
-0.231812,2.8857,5.030329
-0.247576,2.911064,5.091916
-0.242852,2.895966,5.099058
-0.226168,2.890125,5.101442
-0.214356,2.897889,5.098059
-0.211336,2.907463,5.093651
-0.212139,2.916758,5.088748
-0.220482,2.925986,5.083493
-0.250409,2.944487,5.007407
-0.230894,2.946219,5.003573
-0.241267,2.89506,4.958175
-0.259619,2.932601,5.017079
-0.25537,2.918925,5.026297
-0.239392,2.913867,5.028884
-0.227287,2.919264,5.024728
-0.222462,2.927245,5.018704
-0.221255,2.936014,5.011335
-0.230894,2.946219,5.003573
-0.028578,2.675554,5.708985
-0.004536,2.676637,5.696806
-0.004348,2.624033,5.696839
-0.025879,2.621379,5.706382
-0.036215,2.673333,5.731557
-0.034882,2.615848,5.726264
-0.033231,2.670527,5.756842
-0.030199,2.609617,5.747942
-0.008782,2.606493,5.760837
-0.009422,2.668865,5.77634
0.011451,2.610604,5.748912
0.016156,2.671172,5.760462
0.017106,2.616569,5.729712
0.025577,2.673945,5.735886
0.01426,2.621712,5.70927
0.019452,2.676009,5.709493
-0.004348,2.624033,5.696839
-0.004536,2.676637,5.696806
-0.003908,2.571384,5.694132
-0.016484,2.569221,5.699762
-0.024001,2.564468,5.711291
-0.021441,2.55859,5.72593
-0.007039,2.55538,5.734482
0.008386,2.558539,5.728052
0.012973,2.564495,5.713839
0.008381,2.569408,5.700226
-0.003908,2.571384,5.694132
0.00206,2.502146,5.685487
-0.068902,2.647092,5.652482
-0.068445,2.594464,5.650342
-0.080486,2.592302,5.656425
-0.089812,2.644486,5.663082
-0.097931,2.639153,5.682559
-0.087646,2.587714,5.667549
-0.094006,2.633016,5.703505
-0.085698,2.581787,5.681791
-0.071699,2.577751,5.69147
-0.073395,2.629427,5.71756
-0.051861,2.633305,5.706023
-0.054751,2.580759,5.685185
-0.049852,2.587289,5.669718
-0.045654,2.639403,5.685767
-0.055365,2.592529,5.655446
-0.049025,2.644708,5.664174
-0.068445,2.594464,5.650342
-0.068902,2.647092,5.652482
-0.064095,2.523493,5.641096
-0.192217,2.64089,5.484952
-0.173431,2.645693,5.473516
-0.169941,2.605005,5.461271
-0.187801,2.599126,5.474216
-0.197629,2.635476,5.502815
-0.191806,2.592383,5.490926
-0.196341,2.629482,5.524467
-0.189071,2.58535,5.508863
-0.174291,2.627384,5.538883
-0.170035,2.581836,5.522401
-0.148053,2.587581,5.51275
-0.151456,2.63304,5.526243
-0.139093,2.596245,5.492218
-0.143772,2.638882,5.50355
-0.145086,2.604283,5.468447
-0.150042,2.645789,5.481241
-0.150042,2.645789,5.481241
-0.145086,2.604283,5.468447
-0.165674,2.557931,5.446667
-0.182216,2.551078,5.457368
-0.185482,2.542352,5.471826
-0.180235,2.534493,5.484952
-0.164918,2.530205,5.494131
-0.147111,2.535551,5.488246
-0.141415,2.545604,5.472911
-0.144929,2.555357,5.454497
-0.144929,2.555357,5.454497
-0.161404,2.512164,5.428618
-0.172986,2.506982,5.435399
-0.176924,2.499931,5.445036
-0.172486,2.493308,5.454743
-0.160579,2.489808,5.460528
-0.147584,2.494088,5.456434
-0.143464,2.502377,5.445807
-0.147325,2.509905,5.433858
-0.147325,2.509905,5.433858
-0.155507,2.450691,5.400919
-0.143143,2.636822,5.569432
-0.119537,2.637845,5.5552
-0.119104,2.585339,5.555296
-0.140658,2.582642,5.566654
-0.149488,2.634609,5.591941
-0.148159,2.577275,5.586769
-0.146056,2.631912,5.615946
-0.14374,2.571231,5.607459
-0.12354,2.56772,5.621138
-0.123984,2.630335,5.634825
-0.102263,2.571502,5.610097
-0.097888,2.632293,5.621411
-0.095846,2.577609,5.59001
-0.087137,2.63495,5.596397
-0.098443,2.58291,5.56776
-0.093025,2.637021,5.567804
-0.093025,2.637021,5.567804
-0.098443,2.58291,5.56776
-0.118673,2.532732,5.553431
-0.131312,2.530472,5.55998
-0.138455,2.525789,5.571673
-0.136,2.519987,5.586121
-0.121882,2.516151,5.595477
-0.104924,2.518881,5.589478
-0.099767,2.525376,5.573954
-0.104948,2.530718,5.559099
-0.104948,2.530718,5.559099
-0.110785,2.458584,5.544448
-0.215483,2.684481,5.386043
-0.199347,2.689905,5.375942
-0.19549,2.643923,5.357442
-0.211,2.637331,5.366327
-0.221363,2.677395,5.400823
-0.214861,2.628316,5.379509
-0.220428,2.669071,5.419004
-0.211543,2.619169,5.392834
-0.19528,2.613666,5.403108
-0.200534,2.663352,5.435961
-0.175908,2.619982,5.396589
-0.176067,2.671094,5.424033
-0.170747,2.631345,5.38071
-0.168719,2.681187,5.402334
-0.176226,2.641583,5.363612
-0.177837,2.689312,5.380731
-0.177837,2.689312,5.380731
-0.176226,2.641583,5.363612
-0.191523,2.599727,5.335417
-0.202569,2.594383,5.341884
-0.206571,2.587161,5.350825
-0.202267,2.580325,5.359974
-0.190755,2.576365,5.365697
-0.177234,2.580336,5.362178
-0.173161,2.589386,5.351611
-0.177487,2.597489,5.340011
-0.177487,2.597489,5.340011
-0.185569,2.541352,5.304269
-0.235327,2.738413,5.279264
-0.214124,2.747817,5.267308
-0.209955,2.710248,5.247628
-0.232799,2.701576,5.25667
-0.238336,2.72736,5.297064
-0.239151,2.688456,5.273355
-0.237054,2.715241,5.317032
-0.236701,2.673444,5.293017
-0.214424,2.703588,5.338784
-0.210482,2.662735,5.311124
-0.185055,2.677583,5.295959
-0.182237,2.716749,5.325184
-0.178424,2.69258,5.276672
-0.179953,2.732688,5.301399
-0.186951,2.705679,5.25722
-0.185174,2.745771,5.275874
-0.214124,2.747817,5.267308
-0.209955,2.710248,5.247628
-0.205737,2.668837,5.221078
-0.229098,2.660557,5.226516
-0.237794,2.644461,5.24127
-0.230225,2.6284,5.257129
-0.205366,2.621555,5.26653
-0.188388,2.636156,5.255598
-0.185722,2.649332,5.244337
-0.188905,2.661315,5.232237
-0.205737,2.668837,5.221078
-0.201243,2.628288,5.193244
-0.218628,2.623849,5.193942
-0.22718,2.610467,5.203368
-0.220219,2.596656,5.214889
-0.200609,2.595924,5.218713
-0.190807,2.606479,5.213408
-0.189904,2.615331,5.207124
-0.191875,2.622719,5.200414
-0.201243,2.628288,5.193244
-0.202933,2.574551,5.146477
-0.191367,2.764128,5.227106
-0.178517,2.803295,5.267032
-0.203908,2.750839,5.239058
-0.187877,2.775603,5.217253
-0.17254,2.816607,5.249373
-0.190456,2.7875,5.206578
-0.181385,2.830148,5.233024
-0.207061,2.797599,5.197064
-0.207061,2.797599,5.197064
-0.210083,2.75856,5.166992
-0.229656,2.756059,5.16995
-0.231994,2.791853,5.205135
-0.238311,2.741337,5.181639
-0.241446,2.774576,5.222263
-0.228179,2.726541,5.191707
-0.231319,2.755197,5.237845
-0.209222,2.727245,5.191139
-0.201333,2.735809,5.185642
-0.199938,2.743603,5.180026
-0.202556,2.752695,5.171211
-0.210083,2.75856,5.166992
-0.221522,2.709685,5.117526
-0.089089,2.67226,5.565012
-0.089089,2.67226,5.565012
-0.086279,2.652795,5.244875
-0.10131,2.634232,5.260725
-0.117362,2.690274,5.295058
-0.099845,2.703605,5.28218
-0.098451,2.623094,5.276494
-0.119255,2.680806,5.312119
-0.091513,2.615251,5.290204
-0.11314,2.674739,5.329147
-0.074898,2.609129,5.305166
-0.094093,2.674003,5.342652
-0.045766,2.620617,5.303266
-0.072582,2.684225,5.334354
-0.039223,2.639558,5.279948
-0.069498,2.69426,5.314626
-0.050173,2.656808,5.253129
-0.075131,2.703791,5.294178
-0.086279,2.652795,5.244875
-0.099845,2.703605,5.28218
-0.124608,2.733616,5.319498
-0.110782,2.743147,5.308908
-0.127332,2.727139,5.333004
-0.120844,2.723927,5.345846
-0.107136,2.725225,5.353081
-0.093408,2.73094,5.347776
-0.088666,2.737331,5.334652
-0.092679,2.743197,5.319394
-0.110782,2.743147,5.308908
-0.1268,2.807732,5.343413
-0.08777,2.66469,5.163185
-0.103741,2.646429,5.175084
-0.122734,2.692578,5.205654
-0.102195,2.70845,5.194367
-0.102414,2.634324,5.190907
-0.123849,2.681658,5.224845
-0.096139,2.6257,5.206652
-0.114492,2.67709,5.242181
-0.076327,2.621713,5.224361
-0.095348,2.679368,5.252551
-0.048294,2.637286,5.219383
-0.078267,2.689576,5.245017
-0.048983,2.660024,5.198628
-0.075294,2.698761,5.228549
-0.057859,2.668188,5.173359
-0.080276,2.707059,5.210402
-0.08777,2.66469,5.163185
-0.102195,2.70845,5.194367
-0.133903,2.738662,5.228575
-0.117322,2.7491,5.220986
-0.135746,2.731108,5.244243
-0.126808,2.728841,5.257112
-0.113179,2.731424,5.261548
-0.103299,2.736664,5.255519
-0.100156,2.742305,5.245506
-0.103489,2.747251,5.2337
-0.117322,2.7491,5.220986
-0.143209,2.804028,5.250186
-0.065091,2.5889,5.312387
-0.079412,2.57229,5.326575
-0.090691,2.612711,5.356293
-0.074999,2.625574,5.343252
-0.078166,2.561483,5.34128
-0.092814,2.603981,5.372252
-0.072587,2.553242,5.355604
-0.086468,2.598692,5.387932
-0.055003,2.54766,5.371293
-0.069362,2.597921,5.400276
-0.026614,2.55908,5.36738
-0.049559,2.606954,5.393171
-0.019974,2.577423,5.344722
-0.045585,2.61673,5.374687
-0.031774,2.594649,5.318795
-0.050301,2.626806,5.354088
-0.065091,2.5889,5.312387
-0.074999,2.625574,5.343252
-0.097264,2.65581,5.381284
-0.085394,2.663822,5.372303
-0.10044,2.650074,5.393109
-0.095178,2.647002,5.405173
-0.082812,2.647826,5.41418
-0.06789,2.653918,5.409237
-0.064106,2.660069,5.394923
-0.068758,2.665335,5.379992
-0.085394,2.663822,5.372303
-0.101206,2.726264,5.412922
-0.057451,2.585136,5.412635
-0.047227,2.541884,5.390929
-0.059091,2.531541,5.406102
-0.070198,2.577296,5.426539
-0.058792,2.525167,5.420858
-0.072817,2.573049,5.441771
-0.055137,2.520009,5.435593
-0.06865,2.571062,5.457031
-0.039416,2.517178,5.451678
-0.052886,2.572621,5.467979
-0.010424,2.526389,5.447388
-0.034036,2.579019,5.460345
-0.002152,2.540494,5.420338
-0.03007,2.584321,5.440733
-0.016725,2.550478,5.390975
-0.034699,2.589641,5.418773
-0.047227,2.541884,5.390929
-0.057451,2.585136,5.412635
-0.077748,2.624795,5.440635
-0.068302,2.630016,5.430109
-0.079993,2.622197,5.451808
-0.076141,2.621699,5.462636
-0.065457,2.623931,5.4699
-0.051471,2.628552,5.465901
-0.046447,2.631972,5.451155
-0.051508,2.633937,5.434736
-0.068302,2.630016,5.430109
-0.079896,2.699092,5.45239
-0.032656,2.57844,5.48913
-0.023929,2.535501,5.467198
-0.036488,2.523332,5.486228
-0.046808,2.570082,5.504879
-0.034973,2.517152,5.502567
-0.048304,2.566312,5.521482
-0.029614,2.513031,5.517859
-0.043015,2.565145,5.537206
-0.012949,2.511621,5.533179
-0.026851,2.567393,5.547623
0.012013,2.520187,5.525064
-0.009939,2.573047,5.538329
0.01899,2.531105,5.501196
-0.006329,2.577022,5.520148
0.00999,2.542624,5.471625
-0.009711,2.58147,5.499199
-0.023929,2.535501,5.467198
-0.032656,2.57844,5.48913
-0.054069,2.618191,5.517372
-0.042621,2.623088,5.507449
-0.057196,2.615831,5.529879
-0.052639,2.615886,5.542411
-0.03996,2.618763,5.549407
-0.02682,2.622547,5.54267
-0.023755,2.624466,5.528684
-0.027762,2.625717,5.514408
-0.042621,2.623088,5.507449
-0.059113,2.69551,5.530072
0.000454,2.579828,5.549651
0.009346,2.540305,5.525092
-0.00833,2.532742,5.534405
-0.012686,2.577599,5.5529
-0.012686,2.577599,5.5529
-0.00833,2.532742,5.534405
-0.010898,2.525099,5.551451
-0.022651,2.573096,5.566594
0.001411,2.523834,5.564816
-0.013548,2.573025,5.581024
0.017196,2.526506,5.568007
0.001343,2.576186,5.583249
0.029517,2.528861,5.562538
0.012251,2.579176,5.577889
0.036627,2.533954,5.547926
0.015043,2.581374,5.566072
0.030084,2.542187,5.529104
0.010362,2.581623,5.553082
-0.011867,2.623544,5.561488
-0.018458,2.622556,5.561826
-0.027462,2.620374,5.569388
-0.018458,2.622556,5.561826
-0.024246,2.620286,5.581566
-0.011976,2.622603,5.585208
-0.002008,2.625076,5.579446
-0.00144,2.626013,5.570082
-0.008164,2.624576,5.562592
-0.030503,2.682791,5.565182
0.021246,2.559186,5.578771
0.023568,2.521299,5.54974
0.005125,2.51519,5.558859
0.006035,2.557791,5.583172
0.006035,2.557791,5.583172
0.005125,2.51519,5.558859
0.003203,2.506229,5.574542
-0.000786,2.551943,5.598872
0.014312,2.502177,5.585382
0.010798,2.55015,5.608467
0.028365,2.501619,5.588358
0.021916,2.550317,5.609667
0.035566,2.504538,5.578324
0.02987,2.550577,5.607184
0.043517,2.507082,5.566175
0.036608,2.553182,5.59921
0.043517,2.507082,5.566175
0.035316,2.511005,5.561554
0.033532,2.55796,5.583819
0.043517,2.507082,5.566175
0.010966,2.604381,5.595634
0.018196,2.604311,5.595184
0.001997,2.602451,5.60378
0.010966,2.604381,5.595634
0.006801,2.599705,5.614116
0.017475,2.599182,5.616189
0.025629,2.600478,5.612395
0.028006,2.603014,5.605104
0.022479,2.604413,5.596732
0.013576,2.655357,5.601487
-0.097245,2.69764,5.124165
-0.119036,2.681554,5.134944
-0.128715,2.727546,5.158847
-0.112197,2.737938,5.151312
-0.120061,2.670059,5.155152
-0.130889,2.719957,5.174529
-0.109767,2.665635,5.172808
-0.122002,2.717646,5.187736
-0.090298,2.668287,5.182262
-0.108023,2.720331,5.192593
-0.07424,2.678225,5.174183
-0.097785,2.725742,5.186196
-0.07136,2.687083,5.158537
-0.094705,2.731387,5.175829
-0.075837,2.69543,5.140924
-0.098241,2.736244,5.163882
-0.097245,2.69764,5.124165
-0.112197,2.737938,5.151312
-0.139075,2.793562,5.181461
-0.111294,2.756509,5.068822
-0.134918,2.739524,5.072545
-0.143417,2.780291,5.105034
-0.129598,2.787366,5.103715
-0.111294,2.756509,5.068822
-0.135776,2.725502,5.089342
-0.146756,2.770911,5.117311
-0.125158,2.719187,5.104303
-0.139034,2.766141,5.129816
-0.10767,2.720616,5.111863
-0.125337,2.767958,5.134442
-0.094918,2.72963,5.106467
-0.115586,2.774118,5.129462
-0.09222,2.739522,5.09498
-0.114524,2.780378,5.120049
-0.09616,2.749616,5.08099
-0.11873,2.785837,5.110938
-0.111294,2.756509,5.068822
-0.111294,2.756509,5.068822
-0.129598,2.787366,5.103715
-0.152361,2.841671,5.140922
-0.126598,2.78321,5.032315
-0.149968,2.768108,5.03678
-0.15483,2.808206,5.071468
-0.141883,2.816533,5.068325
-0.14901,2.753404,5.054984
-0.157102,2.799575,5.082748
-0.136014,2.749111,5.068574
-0.149052,2.795784,5.092663
-0.120365,2.751342,5.073676
-0.13798,2.796887,5.097101
-0.111294,2.756509,5.068822
-0.111294,2.756509,5.068822
-0.12791,2.802445,5.095107
-0.111294,2.756509,5.068822
-0.103769,2.768211,5.060905
-0.124796,2.809698,5.086145
-0.107837,2.778602,5.046548
-0.129385,2.815571,5.07596
-0.126598,2.78321,5.032315
-0.141883,2.816533,5.068325
-0.163669,2.86705,5.10533
-0.167255,2.863359,4.978161
-0.18727,2.85073,4.987931
-0.189314,2.896586,5.01457
-0.177583,2.90247,5.010192
-0.186881,2.840811,5.00558
-0.190773,2.890787,5.025565
-0.174709,2.838748,5.016411
-0.183299,2.888401,5.03377
-0.161397,2.840052,5.019713
-0.173647,2.889105,5.036418
-0.151076,2.843899,5.017081
-0.165526,2.892549,5.033656
-0.14499,2.851277,5.007329
-0.16187,2.897638,5.025925
-0.150151,2.858386,4.992759
-0.165556,2.902247,5.01601
-0.167255,2.863359,4.978161
-0.177583,2.90247,5.010192
-0.188488,2.949155,5.0382
-0.205517,2.958419,4.982244
-0.193918,2.911075,4.954411
-0.207222,2.91113,4.960343
