X,Y,Z
0.315277,3.524781,4.873856
0.308077,3.508203,4.889626
0.300874,3.515663,4.875938
0.29721,3.49602,4.889206
0.289448,3.502853,4.875496
0.290236,3.481515,4.886426
0.282115,3.487602,4.872574
0.287838,3.466112,4.881559
0.279593,3.471405,4.867456
0.290251,3.451315,4.875081
0.282131,3.455847,4.860644
0.297238,3.438575,4.867626
0.289478,3.442451,4.852806
0.308117,3.429137,4.859923
0.300916,3.432528,4.844707
0.321821,3.423926,4.852728
0.315325,3.42705,4.837142
0.35508,3.429353,4.85941
0.342162,3.425688,4.862972
0.366731,3.43673,4.857726
0.375976,3.447094,4.858083
0.381908,3.459432,4.860448
0.383948,3.472535,4.864588
0.381895,3.485122,4.870098
0.375951,3.495959,4.87644
0.366698,3.503987,4.882992
0.35504,3.50842,4.889112
0.34212,3.508822,4.894203
0.329202,3.505157,4.897765
0.317551,3.49778,4.899449
0.308306,3.487416,4.899092
0.302373,3.475078,4.896728
0.300334,3.461975,4.892587
0.302386,3.449388,4.887076
0.30833,3.438551,4.880735
0.317584,3.430523,4.874183
0.329242,3.42609,4.868062
0.355633,3.435699,4.875357
0.346248,3.433036,4.877945
0.364098,3.441059,4.874133
0.370815,3.448588,4.874393
0.375125,3.457552,4.876111
0.376607,3.467072,4.879119
0.375116,3.476218,4.883123
0.370797,3.484092,4.88773
0.364074,3.489924,4.89249
0.355604,3.493144,4.896938
0.346217,3.493437,4.900636
0.336832,3.490773,4.903223
0.328366,3.485414,4.904448
0.32165,3.477884,4.904188
0.31734,3.46892,4.90247
0.315858,3.4594,4.899462
0.317349,3.450255,4.895458
0.321668,3.442381,4.89085
0.328391,3.436549,4.886091
0.336861,3.433328,4.881644
0.353802,3.44618,4.888836
0.348867,3.444778,4.890198
0.358252,3.448997,4.888193
0.361783,3.452955,4.88833
0.364049,3.457668,4.889233
0.364828,3.462673,4.890815
0.364044,3.46748,4.892919
0.361774,3.47162,4.895342
0.358239,3.474686,4.897844
0.353787,3.476379,4.900182
0.348851,3.476534,4.902126
0.343917,3.475133,4.903487
0.339467,3.472316,4.904131
0.335935,3.468358,4.903994
0.33367,3.463644,4.90309
0.33289,3.458639,4.90151
0.333674,3.453832,4.899405
0.335945,3.449692,4.896982
0.339479,3.446626,4.89448
0.343932,3.444933,4.892142
0.349764,3.459767,4.89853
-0.229947,3.469201,4.899179
-0.227602,3.486177,4.900277
-0.232395,3.486156,4.897998
-0.236837,3.484518,4.895601
-0.240493,3.481422,4.89332
-0.243005,3.477171,4.891377
-0.244128,3.47218,4.889964
-0.243751,3.466941,4.889218
-0.241912,3.461962,4.889212
-0.23879,3.457735,4.889948
-0.234692,3.454671,4.891352
-0.230017,3.453071,4.893288
-0.225224,3.453091,4.895566
-0.220783,3.45473,4.897964
-0.217127,3.457826,4.900244
-0.214615,3.462078,4.902187
-0.213492,3.467067,4.903601
-0.213868,3.472308,4.904346
-0.215708,3.477285,4.904352
-0.218829,3.481513,4.903616
-0.222928,3.484577,4.902212
-0.232329,3.502299,4.89214
-0.223213,3.502337,4.896473
-0.240777,3.499182,4.887581
-0.247731,3.493292,4.883242
-0.25251,3.485206,4.879546
-0.254646,3.475714,4.876858
-0.253929,3.465746,4.875439
-0.250431,3.456278,4.875428
-0.244493,3.448237,4.876827
-0.236697,3.442409,4.879499
-0.227806,3.439366,4.883181
-0.218689,3.439404,4.887514
-0.210241,3.442521,4.892073
-0.203287,3.44841,4.896413
-0.198508,3.456496,4.900108
-0.196373,3.465989,4.902797
-0.197089,3.475956,4.904216
-0.200587,3.485424,4.904227
-0.206525,3.493465,4.902828
-0.214321,3.499293,4.900156
-0.229754,3.516047,4.882178
-0.217207,3.516098,4.888141
-0.241383,3.511756,4.875903
-0.250954,3.50365,4.869929
-0.257532,3.49252,4.864844
-0.260471,3.479456,4.861143
-0.259485,3.465737,4.85919
-0.25467,3.452706,4.859175
-0.246497,3.441637,4.861101
-0.235767,3.433616,4.864778
-0.223529,3.429427,4.869846
-0.210982,3.429479,4.875811
-0.199353,3.433769,4.882086
-0.189782,3.441875,4.888059
-0.183204,3.453006,4.893145
-0.180265,3.46607,4.896845
-0.181251,3.479789,4.898798
-0.186066,3.49282,4.898813
-0.194239,3.503888,4.896887
-0.204969,3.51191,4.89321
-0.224924,3.526055,4.869087
-0.210174,3.526116,4.876097
-0.238594,3.521012,4.861709
-0.249846,3.511482,4.854687
-0.257578,3.498397,4.848709
-0.261034,3.48304,4.844358
-0.259875,3.466912,4.842063
-0.254214,3.451592,4.842045
-0.244606,3.438581,4.844309
-0.231992,3.429152,4.848631
-0.217605,3.424227,4.85459
-0.202855,3.424289,4.861601
-0.189185,3.429332,4.868978
-0.177933,3.438862,4.875999
-0.170201,3.451946,4.881979
-0.166746,3.467304,4.886329
-0.167905,3.483432,4.888625
-0.173566,3.498751,4.888642
-0.183173,3.511763,4.886378
-0.195788,3.521193,4.882056
-0.218311,3.531343,4.854147
-0.202802,3.531409,4.861519
-0.232684,3.526041,4.84639
-0.244516,3.516021,4.839007
-0.252645,3.502264,4.832721
-0.256279,3.486115,4.828147
-0.25506,3.469157,4.825733
-0.249108,3.45305,4.825715
-0.239006,3.439369,4.828095
-0.225742,3.429454,4.83264
-0.210616,3.424275,4.838905
-0.195106,3.424341,4.846276
-0.180733,3.429643,4.854033
-0.168902,3.439664,4.861416
-0.160772,3.453422,4.867703
-0.157139,3.469569,4.872277
-0.158357,3.486528,4.874691
-0.164309,3.502635,4.874709
-0.174411,3.516316,4.872329
-0.187675,3.52623,4.867784
-0.210562,3.531396,4.838823
-0.218311,3.531343,4.854147
-0.202802,3.531409,4.861519
-0.195812,3.531457,4.845834
-0.224232,3.526353,4.831446
-0.232684,3.526041,4.84639
-0.235484,3.516823,4.824424
-0.244516,3.516021,4.839007
-0.243216,3.503738,4.818445
-0.252645,3.502264,4.832721
-0.246672,3.488381,4.814095
-0.256279,3.486115,4.828147
-0.245513,3.472253,4.811799
-0.25506,3.469157,4.825733
-0.239852,3.456933,4.811782
-0.249108,3.45305,4.825715
-0.230244,3.443922,4.814045
-0.239006,3.439369,4.828095
-0.21763,3.434492,4.818368
-0.225742,3.429454,4.83264
-0.203243,3.429568,4.824327
-0.210616,3.424275,4.838905
-0.188493,3.429629,4.831337
-0.195106,3.424341,4.846276
-0.174823,3.434672,4.838715
-0.180733,3.429643,4.854033
-0.163571,3.444202,4.845737
-0.168902,3.439664,4.861416
-0.155839,3.457287,4.851715
-0.160772,3.453422,4.867703
-0.152384,3.472645,4.856065
-0.157139,3.469569,4.872277
-0.153543,3.488772,4.858361
-0.158357,3.486528,4.874691
-0.159203,3.504092,4.858378
-0.164309,3.502635,4.874709
-0.168811,3.517103,4.856115
-0.174411,3.516316,4.872329
-0.181425,3.526533,4.851792
-0.187675,3.52623,4.867784
-0.202436,3.526205,4.824614
-0.189888,3.526257,4.830577
-0.214064,3.521915,4.818338
-0.223636,3.513808,4.812365
-0.230213,3.502678,4.807279
-0.233152,3.489615,4.803579
-0.232167,3.475895,4.801626
-0.227351,3.462864,4.801611
-0.219179,3.451796,4.803537
-0.208448,3.443774,4.807214
-0.19621,3.439585,4.812282
-0.183663,3.439637,4.818246
-0.172034,3.443928,4.824522
-0.162463,3.452034,4.830495
-0.155886,3.463165,4.83558
-0.152946,3.476228,4.83928
-0.153932,3.489948,4.841233
-0.158747,3.502979,4.841248
-0.16692,3.514047,4.839323
-0.177651,3.522069,4.835646
-0.194728,3.51628,4.81291
-0.185612,3.516319,4.817243
-0.203176,3.513164,4.80835
-0.21013,3.507275,4.80401
-0.214909,3.499187,4.800315
-0.217045,3.489696,4.797627
-0.216329,3.479728,4.796208
-0.21283,3.470261,4.796197
-0.206892,3.462219,4.797596
-0.199096,3.456391,4.800268
-0.190205,3.453348,4.80395
-0.181089,3.453386,4.808284
-0.17264,3.456503,4.812842
-0.165686,3.462393,4.817183
-0.160907,3.470479,4.820877
-0.158772,3.479971,4.823565
-0.159488,3.489938,4.824985
-0.162986,3.499406,4.824996
-0.168924,3.507447,4.823596
-0.176721,3.513275,4.820925
-0.188193,3.502593,4.804857
-0.1834,3.502614,4.807136
-0.192634,3.500955,4.80246
-0.19629,3.497859,4.800179
-0.198803,3.493607,4.798236
-0.199926,3.488617,4.796823
-0.199549,3.483377,4.796077
-0.19771,3.478399,4.796071
-0.194588,3.474172,4.796807
-0.190489,3.471108,4.798211
-0.185815,3.469507,4.800147
-0.181022,3.469528,4.802425
-0.17658,3.471166,4.804822
-0.172924,3.474263,4.807103
-0.170412,3.478514,4.809046
-0.169289,3.483504,4.81046
-0.169666,3.488744,4.811205
-0.171505,3.493722,4.811212
-0.174627,3.497949,4.810475
-0.178726,3.501014,4.809072
-0.18347,3.486484,4.801244
-0.143228,4.033927,1.315163
-0.117113,4.026563,1.633163
0.045581,4.113865,1.616905
0.02771,4.099931,1.288524
-0.403208,3.909745,1.626531
-0.244378,3.952867,1.630515
-0.262358,3.9712,1.333773
-0.421736,3.915109,1.341124
-0.592562,3.838815,1.333849
-0.530678,3.806754,1.639207
-0.695614,3.718727,1.353522
-0.622995,3.685969,1.658357
-0.714132,3.553731,1.68092
-0.822594,3.602546,1.377641
-0.909515,3.411493,1.436615
-0.829025,3.390986,1.713764
-0.876193,3.166549,1.748349
-0.929254,3.17509,1.507664
-0.917761,2.973258,1.547898
-0.869794,2.980435,1.757993
-0.878627,2.787937,1.548721
-0.851138,2.802764,1.757896
-0.783584,2.591671,1.725342
-0.788676,2.548937,1.49536
-0.165935,1.964079,1.503829
-0.313509,2.061079,1.515554
-0.325068,1.999593,1.283437
-0.156134,1.862461,1.259724
-0.45508,2.182492,1.546104
-0.474154,2.106689,1.308916
-0.625452,2.355069,1.623228
-0.635424,2.284909,1.38639
0.82048,3.120483,-3.86525
0.654087,3.171818,-3.560788
0.721648,3.198078,-3.531685
0.878103,3.138442,-3.835818
0.566574,3.256462,-3.194283
0.504028,3.220352,-3.215494
0.362332,3.266027,-2.865606
0.428277,3.298378,-2.843311
0.586283,3.111061,-3.58324
0.427918,3.16881,-3.247582
0.302821,3.354835,-2.470916
0.226479,3.321144,-2.492475
0.274438,3.219396,-2.902139
0.133133,3.267855,-2.529699
0.191565,3.156452,-2.919836
0.01835,3.219316,-2.565975
0.059505,2.901865,-2.955958
-0.117317,2.949324,-2.59244
-0.082957,3.113575,-2.603276
0.119798,3.044023,-2.954464
0.349276,3.107326,-3.279962
0.278897,2.996686,-3.305539
0.230054,2.861957,-3.305316
0.05583,2.733938,-2.925878
-0.103091,2.764173,-2.563674
0.440402,2.955399,-3.64064
0.407428,2.823353,-3.636044
0.42981,2.689896,-3.601456
0.237372,2.711532,-3.270204
0.498694,3.061242,-3.62255
0.6902,2.991005,-3.919281
0.75353,3.059376,-3.892961
0.846252,2.963467,-4.176926
0.90646,3.030599,-4.146887
0.81464,2.868045,-4.186584
0.646075,2.889853,-3.93021
0.996424,2.942359,-4.377855
1.046735,3.000033,-4.348461
0.970493,3.084784,-4.118423
1.101918,3.054053,-4.32104
1.029172,3.112232,-4.085887
1.161035,3.0795,-4.285065
0.619895,2.777395,-3.931473
1.229242,3.043822,-4.497612
1.290675,3.078215,-4.460062
1.364708,3.039505,-4.665987
1.418597,3.066761,-4.627071
1.319972,2.991653,-4.696933
1.177631,2.992486,-4.531394
1.530054,3.024932,-4.773471
1.486165,3.009521,-4.811092
1.449412,2.971315,-4.844853
1.13263,2.938199,-4.561744
0.221733,2.451337,-2.815953
0.082172,2.448623,-2.45966
-0.04183,2.578806,-2.52104
0.106249,2.568505,-2.880736
0.373998,2.411677,-2.747251
0.240501,2.395517,-2.398291
0.967742,2.864449,-4.392374
1.110052,2.863662,-4.576355
1.120276,2.788769,-4.560839
0.969325,2.780056,-4.380527
1.278996,2.935948,-4.727294
1.262497,2.865942,-4.733382
1.273403,2.802025,-4.719752
1.144771,2.730375,-4.539255
0.988889,2.705487,-4.363154
1.293013,2.75321,-4.704113
0.802391,2.762497,-4.18329
0.625984,2.663999,-3.912265
0.819992,2.671139,-4.164817
0.668499,2.566531,-3.875124
0.467442,2.571013,-3.56488
0.860561,2.591257,-4.13729
0.923686,2.542592,-4.091084
0.745751,2.514688,-3.824129
1.020553,2.638606,-4.345765
0.284501,2.573997,-3.228803
0.556814,2.490259,-3.508204
0.388039,2.479644,-3.165307
1.653282,3.033965,-4.924827
1.609492,3.015148,-4.961321
1.411773,2.925303,-4.882459
1.398508,2.863282,-4.894384
1.409851,2.804305,-4.885079
1.576501,2.972205,-4.991153
1.542136,2.928846,-5.027221
1.720067,2.981472,-5.13427
1.698806,2.939085,-5.163655
1.74523,3.009751,-5.103706
1.779266,3.025915,-5.074693
1.536333,2.871374,-5.04285
1.692394,2.889219,-5.180713
1.548486,2.817157,-5.037331
1.70643,2.843653,-5.17979
1.872794,2.994759,-5.270838
1.859074,2.962071,-5.29623
1.854376,2.916357,-5.31783
1.863294,2.869543,-5.325722
1.077467,2.594992,-4.305392
1.137287,2.568559,-4.273091
0.995213,2.528448,-4.047959
0.829251,2.501595,-3.768809
0.664518,2.452501,-3.450348
1.220821,2.651154,-4.484004
1.270082,2.640468,-4.455319
1.183732,2.686767,-4.510407
1.361462,2.701366,-4.647666
1.400016,2.696471,-4.622751
0.514402,2.43302,-3.103545
1.433849,2.762337,-4.866519
1.467829,2.740855,-4.839262
1.329247,2.720042,-4.674216
1.577383,2.786865,-5.015764
1.607946,2.773524,-4.991434
1.635844,2.762623,-4.969128
1.499623,2.732915,-4.812741
1.915553,3.032419,-5.215438
1.889701,3.024466,-5.246384
2.041488,3.019664,-5.371096
2.031497,3.001935,-5.39385
2.023185,2.979085,-5.419394
2.018339,2.944582,-5.445861
2.189538,3.010272,-5.487814
2.185049,3.003021,-5.504495
2.199928,3.007851,-5.475212
2.056821,3.02207,-5.350554
2.340618,2.998001,-5.597621
2.337692,2.994098,-5.608573
2.348696,2.997941,-5.58841
2.336832,2.984434,-5.623847
2.183008,2.986451,-5.524809
1.530194,2.730942,-4.788526
1.662537,2.760832,-4.947486
1.782188,2.790235,-5.126711
1.802644,2.786162,-5.10909
1.948654,2.804292,-5.261479
1.933825,2.810314,-5.282948
1.758028,2.798014,-5.144931
2.25491,2.883402,-5.517243
2.236154,2.880556,-5.535128
2.380626,2.909451,-5.637774
2.39642,2.911934,-5.624508
2.539525,2.938935,-5.736166
2.105158,2.843818,-5.400821
2.089607,2.84838,-5.419074
2.218615,2.884542,-5.549873
2.067915,2.849084,-5.435106
1.910129,2.815431,-5.298094
1.732638,2.815046,-5.16287
1.883182,2.829866,-5.316082
2.042186,2.862987,-5.453212
2.023674,2.900417,-5.459211
2.341765,2.946722,-5.653837
2.352026,2.925984,-5.655599
2.366417,2.913091,-5.647878
2.337648,2.968904,-5.640513
2.181528,2.963206,-5.547168
2.185044,2.931401,-5.563976
2.197814,2.899845,-5.564727
-0.324056,3.611818,3.133668
-0.378136,3.539097,3.121456
-0.366045,3.543309,3.316026
-0.330166,3.61714,3.330652
-0.422045,3.454073,3.097207
-0.40182,3.462363,3.297645
-0.276133,3.683033,3.147835
-0.327138,3.687376,2.890305
-0.373627,3.597211,2.87358
-0.19676,3.913677,3.378478
-0.100806,3.967107,3.383731
-0.10534,3.933006,3.170054
-0.18925,3.872077,3.169197
0.102859,3.990312,3.185039
0.00345,3.9663,3.164803
0.0089,4.01982,3.383784
0.107409,4.041846,3.387729
0.087822,3.948754,2.897386
-0.013219,3.93219,2.90126
-0.10528,3.890699,2.918727
-0.206326,3.839107,2.907955
-0.434002,3.360348,3.070332
-0.422829,3.374292,3.261663
-0.546428,3.408924,2.859594
-0.568079,3.29592,2.854165
-0.574277,3.175977,2.853519
-0.417521,3.24072,3.044225
-0.433647,3.259132,3.205446
-0.454435,3.508471,2.860184
-0.234025,3.761853,3.166329
-0.280042,3.766198,2.906137
-0.350245,3.933435,2.178804
-0.203678,3.953562,2.17077
-0.22371,3.940737,1.90316
-0.389559,3.924196,1.907246
0.076851,4.014049,2.323118
-0.053319,3.965705,2.340004
0.080725,4.02895,2.381236
-0.099338,4.01614,1.904426
0.070356,4.081256,2.055677
0.06978,4.117568,1.979589
-0.542669,3.843704,1.922014
-0.524375,3.8669,2.200488
-0.612074,3.757218,2.211589
-0.624184,3.715913,1.938264
-0.740728,3.212783,2.428381
-0.713572,3.333155,2.447535
-0.790791,3.281234,2.257685
-0.775971,3.128798,2.255051
-0.828175,3.209016,2.003773
-0.830976,3.026091,2.011609
-0.776035,3.414315,1.983845
-0.772917,3.475103,2.254179
-0.674207,3.387167,2.668665
-0.720899,3.275838,2.652654
-0.714035,3.103457,2.410337
-0.732253,2.921407,2.267022
-0.751267,3.186591,2.644963
-0.559154,2.976023,2.802621
-0.483846,3.051874,2.927635
-0.664585,3.08323,2.797612
-0.39457,3.09871,3.034045
-0.400992,3.125106,3.157691
-0.345116,3.003567,3.13036
-0.345559,2.981623,3.032446
-0.425501,2.902308,2.940318
-0.27242,2.893821,2.962126
-0.262069,2.96066,3.110858
-0.449694,2.699369,2.853302
-0.260241,2.808689,2.967611
-0.354584,2.635881,2.865196
-0.2252,2.886186,3.096912
-0.208042,2.755132,2.958439
-0.152888,2.69933,2.978477
-0.163648,2.757269,3.086093
-0.201162,2.814881,3.089141
-0.066806,2.69747,3.07939
-0.075687,2.648144,3.003951
0.053034,4.117657,1.696088
-0.193122,2.550233,2.869183
-0.098801,2.500808,2.879824
-0.71567,3.595824,1.956845
-0.792416,2.860943,2.004913
-0.681611,3.643883,2.225744
-0.289414,2.593652,2.866665
-0.323242,2.502639,2.767346
-0.223129,2.452135,2.770299
-0.113752,2.410114,2.781996
-0.260999,2.295826,2.343114
-0.148768,2.259644,2.316793
-0.124132,2.361287,2.660171
-0.228271,2.404666,2.658129
-0.497202,2.614906,2.663746
-0.517928,2.74133,2.783806
-0.541832,2.720977,2.615123
-0.526433,2.853534,2.836435
-0.168343,2.085103,1.756208
-0.305178,2.134985,1.770395
-0.287216,2.194686,2.047258
-0.165056,2.133778,2.039303
-0.405461,2.320294,2.069182
-0.368687,2.392469,2.357778
-0.434102,2.259891,1.795617
-0.652071,2.710825,2.234485
-0.528713,2.493537,2.129851
-0.470297,2.491083,2.388113
-0.528342,2.623602,2.448478
-0.577552,2.450866,1.867912
-0.752066,2.673277,1.972367
-0.241101,3.78789,3.371695
-0.622969,2.825818,2.392232
-0.704048,2.958725,2.350385
-0.751464,3.117932,2.637602
-0.700736,3.03515,2.431577
-0.550845,2.751472,2.491261
-0.331722,2.465369,2.64703
-0.425402,2.534116,2.656591
-0.608792,3.531125,2.681854
-0.520995,3.640375,2.677735
-0.45169,3.742575,2.67992
-0.255163,3.884177,2.667524
-0.372274,3.830946,2.678333
-0.138175,3.906397,2.658221
0.083419,3.951284,2.757148
-0.681008,3.500558,2.469284
-0.602143,3.641867,2.45572
-0.453263,3.862745,2.442864
-0.522304,3.743478,2.443008
-0.305154,3.92806,2.420731
-0.169308,3.927442,2.398943
0.081448,4.071747,2.239574
-0.574381,2.863666,2.447656
-0.533997,2.796841,2.51619
-0.677126,2.961198,2.411732
-0.70637,3.022334,2.451299
-0.750905,3.057656,2.63484
-0.711854,2.994287,2.766202
-0.613237,2.900723,2.764131
-0.551342,2.829572,2.730643
-0.540659,2.777566,2.69313
-0.524508,2.78007,2.58715
-0.035793,3.945476,2.643582
-0.094813,3.999824,2.144068
-0.105716,4.009307,1.762301
0.084901,3.997717,2.624143
0.07685,4.095514,2.119498
0.06339,4.110983,1.839726
0.056463,4.09991,1.771018
-0.287757,3.69608,3.349417
-0.671542,2.355266,2.394121
-0.640157,2.458616,2.30039
-0.668545,2.470868,2.312145
-0.691382,2.365034,2.402809
-0.653783,2.339432,2.379343
-0.617335,2.440535,2.267124
-0.626305,2.415918,2.22449
-0.657065,2.312562,2.355304
-0.690526,2.285766,2.326823
-0.670399,2.394434,2.186826
-0.751416,2.290162,2.318291
-0.737774,2.41323,2.191525
-0.781418,2.333475,2.34978
-0.771482,2.456465,2.236754
-0.760238,2.363151,2.380695
-0.735095,2.371872,2.397623
-0.72495,2.48423,2.302978
-0.74702,2.48053,2.28039
-0.705184,2.329479,2.448391
-0.686526,2.319609,2.441823
-0.711057,2.305761,2.502852
-0.726298,2.335016,2.449182
-0.73845,2.313693,2.502333
-0.67864,2.264211,2.481034
-0.675995,2.230152,2.461886
-0.667692,2.272959,2.409615
-0.672616,2.302002,2.428948
-0.617335,2.440535,2.267124
-0.653783,2.339432,2.379343
-0.723469,2.185135,2.521469
-0.707216,2.199491,2.438864
-0.683218,2.195006,2.533875
-0.77402,2.193828,2.517374
-0.761311,2.216616,2.437141
-0.760345,2.248083,2.373333
-0.696571,2.239445,2.380988
-0.789507,2.29353,2.401852
-0.806213,2.25099,2.44989
-0.732587,2.192352,2.591232
-0.772882,2.204679,2.58817
-0.816028,2.225325,2.527143
-0.803276,2.2296,2.597476
-0.695319,2.188334,2.600305
-0.672669,2.231637,2.549641
-0.672669,2.231637,2.549641
-0.67864,2.264211,2.481034
-0.691602,2.288412,2.494584
-0.688187,2.265525,2.562293
-0.696224,2.212449,2.700956
-0.692644,2.249088,2.63001
-0.715107,2.277417,2.643754
-0.733436,2.230921,2.715546
-0.734584,2.168382,2.74414
-0.700619,2.157908,2.737718
-0.695976,2.143377,2.707441
-0.690963,2.183307,2.676934
-0.710174,2.2939,2.569948
-0.744431,2.300683,2.569128
-0.75425,2.284863,2.6427
-0.67087,2.215784,2.618266
-0.690963,2.183307,2.676934
-0.695976,2.143377,2.707441
-0.711745,2.137291,2.687935
-0.706455,2.16726,2.653381
-0.743892,2.184996,2.655924
-0.770011,2.315535,2.496151
-0.779785,2.293315,2.560126
-0.783447,2.277936,2.630125
-0.805064,2.257989,2.613359
-0.814942,2.271793,2.546399
-0.799824,2.296489,2.477451
-0.74897,2.335964,2.443455
-0.774744,2.326978,2.428957
-0.713091,2.370077,2.404284
-0.804328,2.20901,2.658326
-0.813699,2.226933,2.679932
-0.775854,2.197683,2.65355
-0.797588,2.242698,2.701704
-0.769456,2.234766,2.714988
-0.747421,2.1949,2.693571
-0.766423,2.201654,2.692059
-0.697655,2.479499,2.314847
-0.747421,2.1949,2.693571
-0.766423,2.201654,2.692059
-0.79103,2.158466,2.673737
-0.817403,2.16511,2.675832
-0.796739,2.11418,2.653053
-0.834711,2.124369,2.652539
-0.831275,2.122256,2.721633
-0.81959,2.18337,2.737949
-0.829893,2.176243,2.700248
-0.851186,2.126529,2.68737
-0.784941,2.108516,2.685083
-0.775909,2.161103,2.69685
-0.738686,2.142694,2.683753
-0.74955,2.157108,2.711161
-0.751344,2.102922,2.707616
-0.742096,2.098316,2.671748
-0.74955,2.157108,2.711161
-0.78591,2.171388,2.733501
-0.799931,2.113373,2.718956
-0.784941,2.108516,2.685083
-0.775909,2.161103,2.69685
-0.703364,2.099157,2.738031
-0.692204,2.097025,2.706261
-0.692204,2.097025,2.706261
-0.704773,2.097904,2.671982
-0.735771,2.104079,2.739445
-0.751344,2.102922,2.707616
-0.67087,2.215784,2.618266
-0.672616,2.302002,2.428948
-0.729473,2.765187,2.246928
-0.732024,2.68083,2.178468
-0.750636,2.672439,2.240232
-0.760016,2.743121,2.321422
-0.685972,2.668613,2.12383
-0.661138,2.755822,2.208203
-0.598281,2.732859,2.202878
-0.626162,2.653074,2.09648
-0.711691,2.546202,2.107131
-0.705625,2.609442,2.101248
-0.639783,2.582913,2.084802
-0.65429,2.513498,2.087053
-0.5568,2.597762,2.190924
-0.565183,2.622363,2.123409
-0.552124,2.704385,2.225989
-0.541313,2.669437,2.272483
-0.689796,2.593982,2.303209
-0.61478,2.580909,2.291161
-0.610173,2.622612,2.377094
-0.708083,2.625206,2.400615
-0.541313,2.669437,2.272483
-0.565081,2.642103,2.332324
-0.575144,2.58655,2.256619
-0.5568,2.597762,2.190924
-0.62848,2.570798,2.265317
-0.590664,2.563838,2.244571
-0.682165,2.567919,2.246999
-0.643011,2.554527,2.244652
-0.684246,2.586156,2.271569
-0.753325,2.633446,2.286793
