X,Y,Z
0.594602,3.721438,4.866706
0.580201,3.71221,4.868227
0.568775,3.69945,4.867001
0.561442,3.684407,4.86315
0.558921,3.668555,4.857049
0.561458,3.653443,4.849296
0.568806,3.640553,4.840651
0.580244,3.631145,4.831959
0.594653,3.626142,4.824071
0.631523,3.626523,4.829518
0.610623,3.62603,4.81776
0.62659,3.630825,4.813643
0.616338,3.621964,4.833434
0.64522,3.6353,4.828073
0.640992,3.640052,4.812122
0.656087,3.647435,4.829238
0.652418,3.652812,4.813348
0.663061,3.661742,4.832901
0.659751,3.667855,4.8172
0.665459,3.676819,4.838704
0.662272,3.683708,4.8233
0.663045,3.691191,4.846076
0.659734,3.698819,4.831053
0.656058,3.70345,4.854299
0.652387,3.711709,4.839698
0.645179,3.712397,4.862565
0.640949,3.721117,4.84839
0.631475,3.717156,4.870067
0.626539,3.726121,4.856277
0.616287,3.717261,4.876069
0.61057,3.726232,4.862589
0.601101,3.712703,4.879985
0.594602,3.721438,4.866706
0.587404,3.703926,4.881431
0.580201,3.71221,4.868227
0.576537,3.69179,4.880265
0.568775,3.69945,4.867001
0.569564,3.677483,4.876602
0.561442,3.684407,4.86315
0.567166,3.662406,4.8708
0.558921,3.668555,4.857049
0.569579,3.648035,4.863428
0.561458,3.653443,4.849296
0.576567,3.635776,4.855206
0.568806,3.640553,4.840651
0.587446,3.626828,4.846939
0.580244,3.631145,4.831959
0.601149,3.622069,4.839437
0.594653,3.626142,4.824071
0.634408,3.627078,4.846437
0.621491,3.6232,4.849769
0.64606,3.634543,4.845207
0.655304,3.644867,4.846199
0.661236,3.657037,4.849315
0.663275,3.669862,4.85425
0.661223,3.682087,4.860522
0.655278,3.692515,4.867517
0.646025,3.700126,4.874549
0.634367,3.704175,4.88093
0.621447,3.704264,4.886035
0.60853,3.700387,4.889368
0.596878,3.69292,4.890597
0.587634,3.682597,4.889606
0.581702,3.670427,4.88649
0.579663,3.657602,4.881554
0.581715,3.645376,4.875282
0.58766,3.634949,4.868288
0.596913,3.627337,4.861256
0.608571,3.623288,4.854875
0.634962,3.632434,4.862743
0.625577,3.629616,4.865164
0.643427,3.637859,4.86185
0.650144,3.645359,4.86257
0.654453,3.6542,4.864834
0.655935,3.663519,4.86842
0.654444,3.672401,4.872977
0.650125,3.679978,4.878058
0.643402,3.685507,4.883167
0.634932,3.688448,4.887804
0.625546,3.688514,4.891513
0.61616,3.685696,4.893934
0.607695,3.680272,4.894827
0.600979,3.672771,4.894107
0.596669,3.663929,4.891843
0.595187,3.654611,4.888258
0.596679,3.645729,4.8837
0.600997,3.638152,4.878619
0.607721,3.632623,4.87351
0.61619,3.629681,4.868874
0.633131,3.642068,4.876841
0.628197,3.640586,4.878113
0.637581,3.64492,4.87637
0.641112,3.648863,4.87675
0.643378,3.653512,4.877939
0.644157,3.65841,4.879825
0.643373,3.66308,4.88222
0.641103,3.667063,4.884892
0.637568,3.66997,4.887578
0.633115,3.671516,4.890016
0.62818,3.671551,4.891966
0.623246,3.670069,4.893238
0.618796,3.667217,4.893708
0.615265,3.663275,4.89333
0.612999,3.658626,4.892138
0.61222,3.653727,4.890254
0.613004,3.649058,4.887858
0.615275,3.645074,4.885186
0.618809,3.642167,4.882501
0.623262,3.64062,4.880063
0.629094,3.655036,4.887348
0.053369,3.663706,4.890133
0.055308,3.680654,4.892112
0.05036,3.680612,4.890194
0.045799,3.678975,4.888033
0.04207,3.675904,4.885837
0.03954,3.671696,4.883823
0.038456,3.666765,4.882188
0.038923,3.661595,4.881091
0.040897,3.656689,4.880641
0.044184,3.65253,4.88088
0.048461,3.649523,4.881786
0.053312,3.647964,4.88327
0.05826,3.648005,4.885187
0.062821,3.649642,4.887349
0.06655,3.652714,4.889544
0.06908,3.656922,4.891559
0.070164,3.661852,4.893194
0.069697,3.667023,4.89429
0.067723,3.671929,4.894741
0.064436,3.676088,4.894502
0.060158,3.679095,4.893596
0.049529,3.69707,4.885365
0.058941,3.697148,4.889011
0.040853,3.693957,4.881253
0.033761,3.688113,4.877077
0.028949,3.68011,4.873246
0.026886,3.670731,4.870136
0.027775,3.660896,4.86805
0.031529,3.651566,4.867192
0.037781,3.643655,4.867648
0.045918,3.637936,4.869371
0.055144,3.634971,4.872194
0.064556,3.635048,4.87584
0.073232,3.638162,4.879952
0.080323,3.644006,4.884128
0.085136,3.652008,4.887959
0.087199,3.661387,4.891069
0.086309,3.671222,4.893156
0.082555,3.680552,4.894013
0.076303,3.688464,4.893558
0.068167,3.694182,4.891834
0.050956,3.711468,4.876117
0.06391,3.711575,4.881134
0.039014,3.707183,4.870456
0.029253,3.69914,4.864708
0.022629,3.688125,4.859436
0.01979,3.675217,4.855155
0.021014,3.66168,4.852283
0.026181,3.648838,4.851104
0.034786,3.637948,4.85173
0.045986,3.630078,4.854103
0.058684,3.625997,4.857988
0.071638,3.626103,4.863006
0.08358,3.630388,4.868667
0.093341,3.638432,4.874414
0.099965,3.649447,4.879686
0.102804,3.662354,4.883969
0.10158,3.675893,4.886839
0.096412,3.688734,4.888019
0.087808,3.699623,4.887392
0.076608,3.707494,4.88502
0.054501,3.722398,4.863355
0.06973,3.722523,4.869254
0.040463,3.71736,4.8567
0.028989,3.707905,4.849944
0.021202,3.694956,4.843746
0.017864,3.679781,4.838712
0.019303,3.663867,4.835337
0.025378,3.648771,4.833951
0.035493,3.63597,4.834687
0.048659,3.626717,4.837476
0.063587,3.621919,4.842044
0.078815,3.622045,4.847943
0.092854,3.627082,4.854597
0.104328,3.636538,4.861353
0.112115,3.649487,4.867551
0.115452,3.664661,4.872584
0.114013,3.680575,4.87596
0.107939,3.695672,4.877347
0.097824,3.708473,4.87661
0.084658,3.717726,4.873822
0.059819,3.728788,4.848329
0.075831,3.72892,4.854532
0.045058,3.723491,4.841332
0.032993,3.713549,4.834229
0.024805,3.699934,4.827712
0.021296,3.683979,4.822419
0.022809,3.667245,4.81887
0.029196,3.651372,4.817411
0.039832,3.637913,4.818186
0.053675,3.628184,4.821118
0.069371,3.623139,4.825921
0.085384,3.623271,4.832124
0.100145,3.628568,4.83912
0.112209,3.63851,4.846225
0.120397,3.652125,4.852742
0.123906,3.66808,4.858034
0.122393,3.684814,4.861583
0.116006,3.700687,4.863041
0.105371,3.714147,4.862267
0.091527,3.723875,4.859334
0.066387,3.730015,4.83251
0.059819,3.728788,4.848329
0.075831,3.72892,4.854532
0.081616,3.73014,4.838409
0.052349,3.724977,4.825856
0.045058,3.723491,4.841332
0.040875,3.715521,4.819099
0.032993,3.713549,4.834229
0.033088,3.702572,4.812901
0.024805,3.699934,4.827712
0.02975,3.687398,4.807869
0.021296,3.683979,4.822419
0.031189,3.671484,4.804492
0.022809,3.667245,4.81887
0.037264,3.656388,4.803106
0.029196,3.651372,4.817411
0.047379,3.643587,4.803843
0.039832,3.637913,4.818186
0.060545,3.634334,4.806631
0.053675,3.628184,4.821118
0.075473,3.629536,4.811199
0.069371,3.623139,4.825921
0.090701,3.629661,4.817099
0.085384,3.623271,4.832124
0.10474,3.634699,4.823752
0.100145,3.628568,4.83912
0.116214,3.644155,4.830509
0.112209,3.63851,4.846225
0.124001,3.657104,4.836707
0.120397,3.652125,4.852742
0.127338,3.672277,4.84174
0.123906,3.66808,4.858034
0.125899,3.688192,4.845116
0.122393,3.684814,4.861583
0.119825,3.703288,4.846503
0.116006,3.700687,4.863041
0.10971,3.716089,4.845766
0.105371,3.714147,4.862267
0.096544,3.725342,4.842977
0.091527,3.723875,4.859334
0.073564,3.725956,4.817447
0.086519,3.726063,4.822465
0.061622,3.721671,4.811787
0.051862,3.713627,4.806039
0.045238,3.702613,4.800766
0.042399,3.689704,4.796484
0.043623,3.676167,4.793613
0.04879,3.663325,4.792434
0.057395,3.652436,4.79306
0.068594,3.644565,4.795433
0.081293,3.640484,4.799319
0.094247,3.640591,4.804337
0.106189,3.644876,4.809997
0.115949,3.65292,4.815744
0.122573,3.663934,4.821017
0.125412,3.676842,4.825298
0.124188,3.69038,4.82817
0.119021,3.703221,4.82935
0.110416,3.714111,4.828723
0.099217,3.721982,4.82635
0.080647,3.717011,4.804613
0.090059,3.717088,4.808259
0.071971,3.713897,4.800501
0.064879,3.708054,4.796325
0.060067,3.700051,4.792494
0.058004,3.690672,4.789384
0.058893,3.680837,4.787298
0.062647,3.671507,4.78644
0.068899,3.663595,4.786895
0.077036,3.657877,4.788619
0.086262,3.654912,4.791442
0.095673,3.654989,4.795088
0.10435,3.658103,4.7992
0.111441,3.663947,4.803376
0.116254,3.671949,4.807207
0.118316,3.681327,4.810318
0.117427,3.691163,4.812404
0.113673,3.700493,4.813262
0.107422,3.708405,4.812805
0.099284,3.714123,4.811082
0.086942,3.704054,4.795265
0.09189,3.704095,4.797182
0.082381,3.702417,4.793103
0.078652,3.699345,4.790908
0.076122,3.695137,4.788894
0.075038,3.690207,4.787259
0.075506,3.685036,4.786162
0.077479,3.680131,4.785711
0.080766,3.675972,4.785951
0.085043,3.672966,4.786857
0.089894,3.671406,4.788341
0.094842,3.671447,4.790258
0.099403,3.673084,4.792419
0.103132,3.676156,4.794615
0.105662,3.680364,4.796629
0.106746,3.685294,4.798265
0.106279,3.690465,4.799361
0.104305,3.69537,4.799811
0.101018,3.699529,4.799572
0.09674,3.702536,4.798666
0.091833,3.688354,4.790319
0.031882,4.422117,1.262125
0.087131,4.439781,1.596716
0.252823,4.516734,1.565747
0.205425,4.479483,1.223256
-0.205353,4.338986,1.612224
-0.04321,4.374275,1.6075
-0.087192,4.368801,1.294628
-0.247641,4.320976,1.314344
-0.426632,4.248909,1.314266
-0.337312,4.243684,1.635334
-0.534753,4.135271,1.345042
-0.434431,4.129475,1.664007
-0.530689,4.004259,1.696156
-0.666393,4.027591,1.380832
-0.757723,3.846957,1.455226
-0.65219,3.849471,1.73955
-0.709456,3.628843,1.783026
-0.781438,3.619664,1.54243
-0.774469,3.420011,1.595145
-0.712129,3.442624,1.798989
-0.74138,3.233264,1.606604
-0.702432,3.264867,1.80361
-0.647992,3.051794,1.769688
-0.65818,2.985126,1.56715
-0.065215,2.388104,1.554665
-0.207675,2.491236,1.569415
-0.212431,2.403077,1.380301
-0.049647,2.262023,1.355922
-0.345006,2.621079,1.59526
-0.362083,2.519392,1.398678
-0.505647,2.804775,1.669359
-0.516798,2.70839,1.469637
0.983431,3.431134,-3.782544
0.827971,3.414917,-3.477785
0.893526,3.440597,-3.444422
1.04043,3.447458,-3.752041
0.746617,3.442609,-3.106507
0.68658,3.410677,-3.134832
0.550274,3.419072,-2.786925
0.614756,3.445238,-2.758991
0.764656,3.353899,-3.509314
0.613157,3.358261,-3.171828
0.495267,3.474581,-2.398004
0.420293,3.439586,-2.421333
0.464678,3.365226,-2.82487
0.328232,3.383175,-2.457638
0.385027,3.306125,-2.850666
0.215932,3.333709,-2.498901
0.267642,3.04661,-2.913024
0.093269,3.058625,-2.544661
0.11904,3.225244,-2.541796
0.319905,3.186737,-2.895131
0.537926,3.296915,-3.211014
0.474623,3.181243,-3.248411
0.434692,3.048232,-3.26667
0.274194,2.877666,-2.902261
0.1172,2.872541,-2.531538
0.628723,3.197835,-3.586331
0.606275,3.065068,-3.602846
0.639641,2.93032,-3.589955
0.452443,2.896957,-3.251887
0.679474,3.303921,-3.553246
0.861965,3.304851,-3.855685
0.91978,3.372498,-3.817855
1.009542,3.34142,-4.117098
1.064356,3.406786,-4.075488
0.986527,3.247257,-4.144823
0.826816,3.204187,-3.885088
1.153287,3.374463,-4.320739
1.198954,3.429723,-4.281141
1.124071,3.46015,-4.038021
1.249723,3.482285,-4.244254
1.180886,3.485806,-4.001646
1.30728,3.505602,-4.20463
0.810866,3.092207,-3.907604
1.370921,3.52059,-4.420343
1.430002,3.552687,-4.377252
1.500023,3.564727,-4.58767
1.552348,3.588821,-4.544457
1.459094,3.519911,-4.627372
1.323323,3.472269,-4.46321
1.66163,3.589766,-4.698037
1.618307,3.578039,-4.73797
1.584565,3.544026,-4.77878
1.282688,3.421046,-4.503379
0.457935,2.596305,-2.826644
0.31961,2.558365,-2.455976
0.188413,2.68678,-2.505059
0.334902,2.712087,-2.876698
0.612262,2.561316,-2.763018
0.480687,2.508832,-2.398435
1.131556,3.298643,-4.350188
1.266827,3.349168,-4.532595
1.284666,3.274115,-4.532872
1.141468,3.214225,-4.355592
1.422644,3.46766,-4.668218
1.412839,3.398965,-4.688142
1.430305,3.335059,-4.688047
1.315324,3.215306,-4.524029
1.168522,3.14004,-4.35385
1.455017,3.286357,-4.683099
0.984166,3.14255,-4.162171
0.827871,2.976295,-3.909714
1.010744,3.051592,-4.162361
0.879864,2.877028,-3.891201
0.686938,2.810616,-3.572544
1.059432,2.972304,-4.151744
1.128359,2.922081,-4.116904
0.962913,2.823223,-3.851479
1.206861,3.074525,-4.350671
0.509153,2.759422,-3.229242
0.78328,2.729239,-3.529634
0.619426,2.665892,-3.179039
1.77902,3.642489,-4.844571
1.736593,3.627327,-4.884282
1.550525,3.502958,-4.825084
1.54302,3.443547,-4.849525
1.560358,3.385449,-4.852522
1.70743,3.588337,-4.922532
1.67667,3.549741,-4.966986
1.848228,3.641634,-5.059657
1.830876,3.604223,-5.097529
1.870644,3.665148,-5.023642
1.903114,3.678164,-4.991556
1.676383,3.496541,-4.994312
1.829449,3.558833,-5.124708
1.693946,3.443975,-5.000109
1.848252,3.51608,-5.133237
1.999824,3.699557,-5.186816
1.989564,3.671972,-5.218836
1.989582,3.631815,-5.24981
2.003422,3.589147,-5.267395
1.26887,3.029588,-4.320486
1.332236,3.003262,-4.295748
1.202485,2.906655,-4.079056
1.048567,2.806176,-3.79841
0.893788,2.691775,-3.476867
1.400271,3.134364,-4.487099
1.451499,3.123358,-4.462153
1.359201,3.170853,-4.505251
1.530007,3.231178,-4.6393
1.569679,3.225626,-4.616704
0.748255,2.622808,-3.122783
1.588865,3.343318,-4.843217
1.625527,3.320355,-4.821265
1.495254,3.251641,-4.661148
1.726196,3.413156,-4.985265
1.758401,3.398275,-4.964179
1.787701,3.385982,-4.944567
1.658725,3.310572,-4.797128
2.038304,3.728332,-5.12408
2.013442,3.724672,-5.15636
2.16677,3.762859,-5.273122
2.158749,3.749857,-5.299525
2.153137,3.732743,-5.329667
2.152233,3.704906,-5.363228
2.315892,3.796549,-5.382491
2.312476,3.793095,-5.400382
2.326225,3.791954,-5.370806
2.181653,3.762035,-5.25229
2.469105,3.827629,-5.48506
2.466853,3.826256,-5.496628
2.476952,3.826138,-5.475892
2.467351,3.820514,-5.513675
2.312595,3.781758,-5.423848
1.690022,3.306947,-4.774059
1.814948,3.382687,-4.9237
1.929688,3.460851,-5.09189
1.950583,3.455166,-5.075399
2.094754,3.520265,-5.217348
2.080055,3.529512,-5.237285
1.904544,3.469617,-5.108346
2.395874,3.688806,-5.436962
2.377549,3.687839,-5.455875
2.519749,3.756389,-5.542632
2.535223,3.757822,-5.528319
2.676077,3.826111,-5.62434
2.249142,3.606382,-5.339051
2.233603,3.613515,-5.356225
2.359759,3.693102,-5.470023
2.211801,3.61532,-5.372427
2.055576,3.535334,-5.251286
1.877415,3.487376,-5.122513
2.027253,3.550524,-5.266189
2.184811,3.630163,-5.387772
2.162406,3.665801,-5.385866
2.476957,3.791679,-5.551324
2.489563,3.773221,-5.557393
2.505247,3.760552,-5.552271
2.47021,3.809621,-5.53337
2.314043,3.764469,-5.450859
2.321257,3.737967,-5.474347
2.337521,3.709077,-5.481771
-0.062137,3.970226,3.156277
-0.122441,3.904221,3.140922
-0.099442,3.88324,3.332578
-0.058283,3.952241,3.351501
-0.174225,3.828518,3.111184
-0.141967,3.808824,3.309662
-0.008383,4.035373,3.173784
-0.070923,4.069726,2.915534
-0.124584,3.984786,2.894366
0.094379,4.233288,3.417834
0.193318,4.280394,3.423981
0.179813,4.271241,3.209531
0.09198,4.215815,3.206964
0.391898,4.314405,3.21882
0.290271,4.298114,3.200963
0.305717,4.326313,3.42428
0.40496,4.341799,3.426188
0.362302,4.298034,2.927149
0.26054,4.288883,2.933319
0.166503,4.252693,2.952894
0.062357,4.207099,2.939727
-0.194008,3.739305,3.077588
-0.171556,3.728324,3.26799
-0.311146,3.811265,2.875389
-0.341239,3.700575,2.864191
-0.356284,3.581288,2.856718
-0.187366,3.621815,3.042293
-0.194329,3.622234,3.203306
-0.212183,3.903518,2.878232
0.03987,4.108657,3.196623
-0.016468,4.140623,2.93485
-0.111353,4.363932,2.191866
0.035835,4.373792,2.178136
-0.001609,4.368757,1.893321
-0.167672,4.362586,1.906504
0.329186,4.399297,2.337246
0.196825,4.359483,2.358509
0.337005,4.41125,2.397482
0.128349,4.435081,1.89451
0.311605,4.485074,2.050629
0.307948,4.52399,1.965059
-0.324286,4.291871,1.931141
-0.288309,4.30896,2.220703
-0.382586,4.205546,2.233569
-0.412499,4.169569,1.953437
-0.537478,3.658498,2.445782
-0.501716,3.770381,2.467796
-0.589854,3.741729,2.282437
-0.585264,3.589665,2.276209
-0.643866,3.677812,2.033794
-0.657887,3.495227,2.042229
-0.580279,3.87876,2.009056
-0.559545,3.932764,2.280729
-0.448545,3.809752,2.68926
-0.503853,3.703081,2.669741
-0.520414,3.543967,2.419232
-0.556442,3.374792,2.278455
-0.540942,3.616828,2.658586
-0.358319,3.383422,2.792388
-0.272229,3.44625,2.917927
-0.455577,3.498287,2.799771
-0.175356,3.480056,3.020956
-0.175182,3.496195,3.144422
-0.129549,3.374074,3.105226
-0.135244,3.360243,3.008849
-0.224691,3.291953,2.9177
-0.071786,3.27268,2.929323
-0.050726,3.327245,3.078811
-0.266855,3.098196,2.82371
-0.06575,3.186595,2.928221
-0.175986,3.028732,2.82722
-0.020034,3.251897,3.057669
-0.018076,3.130335,2.912815
0.033598,3.069635,2.926111
0.031248,3.120246,3.033866
-0.001694,3.179957,3.043336
0.122991,3.054738,3.017159
0.107841,3.01128,2.94517
0.271002,4.524731,1.654377
-0.021329,2.932104,2.816404
0.069502,2.875591,2.81965
-0.510215,4.055714,1.97757
-0.631054,3.327257,2.03039
-0.45885,4.097835,2.24827
-0.114173,2.982209,2.82155
-0.158612,2.899544,2.722731
-0.062362,2.842199,2.71825
0.044406,2.791775,2.726458
-0.128864,2.713868,2.298735
-0.022435,2.667272,2.260668
0.025242,2.750127,2.606029
-0.075697,2.800869,2.608429
-0.32853,3.028881,2.633573
-0.335436,3.14791,2.755647
-0.367754,3.140801,2.588747
-0.333389,3.256675,2.816095
-0.066141,2.516769,1.763676
-0.200163,2.574743,1.778193
-0.171642,2.628726,2.026932
-0.053566,2.559817,2.01752
-0.281055,2.760197,2.051825
-0.229703,2.814658,2.318072
-0.320958,2.706843,1.805427
-0.492505,3.161921,2.234354
-0.391487,2.936367,2.111731
-0.322595,2.918245,2.35715
-0.3684,3.051526,2.423058
-0.449185,2.905538,1.883049
-0.604354,3.137952,1.996462
0.042419,4.111515,3.402375
-0.447908,3.27068,2.392108
-0.523698,3.401824,2.352256
-0.546474,3.548967,2.647193
-0.511083,3.474516,2.435631
-0.379721,3.179271,2.469822
-0.174966,2.869202,2.604393
-0.262932,2.943717,2.621553
-0.372201,3.948246,2.707227
-0.276901,4.051132,2.705451
-0.200223,4.147853,2.71103
0.005587,4.275663,2.699897
-0.114664,4.230244,2.711527
0.123562,4.290107,2.688517
0.352123,4.312138,2.783342
-0.456362,3.933121,2.495379
-0.368214,4.069094,2.484547
-0.20448,4.279475,2.475167
-0.281889,4.165449,2.4729
-0.053171,4.335368,2.449226
0.081279,4.326616,2.421811
0.333965,4.46039,2.255524
-0.396889,3.294827,2.434952
-0.358571,3.22198,2.495534
-0.493804,3.400404,2.410732
-0.516721,3.461335,2.454513
-0.550462,3.489156,2.640506
-0.510638,3.414862,2.764729
-0.419478,3.314642,2.751116
-0.364509,3.24167,2.709776
-0.359293,3.191734,2.668254
-0.347423,3.200356,2.562698
0.22768,4.322704,2.670118
0.146578,4.411591,2.150252
0.111734,4.428471,1.740398
0.350816,4.367184,2.647551
0.323602,4.494268,2.123845
0.293222,4.519504,1.821344
0.279695,4.509034,1.740842
-0.010374,4.025621,3.374694
-0.533106,2.80235,2.349397
-0.498417,2.909045,2.259409
-0.525309,2.922413,2.273276
-0.551848,2.812646,2.359727
-0.517019,2.786946,2.332944
-0.4784,2.891786,2.223971
-0.490933,2.870933,2.180243
-0.523064,2.762984,2.306768
-0.559291,2.741819,2.277383
-0.538026,2.855328,2.143321
-0.619797,2.751806,2.271886
-0.603576,2.878461,2.152418
-0.645637,2.793088,2.308289
-0.632086,2.920674,2.201981
-0.62132,2.817883,2.340749
-0.595057,2.823076,2.357216
-0.580909,2.940341,2.267676
-0.604115,2.939812,2.245946
-0.566749,2.77335,2.40433
-0.549045,2.763133,2.395953
-0.573881,2.740446,2.455959
-0.587358,2.780242,2.40653
-0.60058,2.750378,2.457457
-0.544993,2.701007,2.426656
-0.545158,2.670752,2.401926
-0.534506,2.720084,2.357521
-0.536797,2.746477,2.380527
-0.4784,2.891786,2.223971
-0.517019,2.786946,2.332944
-0.596018,2.617891,2.451181
-0.578856,2.647037,2.374838
-0.555085,2.622056,2.464549
-0.645761,2.630988,2.449821
-0.631488,2.66812,2.377543
-0.629519,2.70724,2.321542
-0.566436,2.69305,2.325857
-0.654539,2.75029,2.35658
-0.673487,2.702957,2.39702
-0.606221,2.60274,2.52278
-0.645967,2.619921,2.521926
-0.685182,2.662974,2.466401
-0.674003,2.646728,2.535287
-0.568292,2.595504,2.53101
-0.541692,2.65393,2.487052
-0.541692,2.65393,2.487052
-0.544993,2.701007,2.426656
-0.555918,2.723361,2.444422
-0.55451,2.685694,2.506441
-0.565451,2.620301,2.622957
-0.561154,2.654753,2.563775
-0.58117,2.68329,2.578934
-0.601135,2.641924,2.635114
-0.601645,2.592792,2.673833
-0.568025,2.580312,2.669539
-0.565261,2.555078,2.647067
-0.561973,2.585871,2.606747
-0.574219,2.713551,2.519963
-0.607853,2.722908,2.521133
-0.617985,2.693406,2.582564
-0.541736,2.620739,2.549649
-0.561973,2.585871,2.606747
-0.565261,2.555078,2.647067
-0.582253,2.54202,2.632682
-0.579098,2.564744,2.588757
-0.616566,2.583453,2.5886
-0.631953,2.755648,2.452455
-0.643698,2.720147,2.511506
-0.648268,2.690278,2.571484
-0.672403,2.673769,2.55394
-0.680454,2.704477,2.494445
-0.663337,2.74238,2.431621
-0.610015,2.783587,2.401759
-0.636708,2.778535,2.387152
-0.573044,2.819076,2.362651
-0.675806,2.616657,2.592698
-0.680318,2.638164,2.613051
-0.649504,2.600692,2.586088
-0.659923,2.654319,2.63073
-0.631652,2.644948,2.641133
-0.617355,2.601952,2.622997
-0.635011,2.608786,2.622777
-0.553565,2.932868,2.277911
-0.617355,2.601952,2.622997
-0.635011,2.608786,2.622777
-0.667827,2.563503,2.614513
-0.692578,2.574225,2.618577
-0.681803,2.517159,2.605644
-0.717953,2.53245,2.607949
-0.703399,2.544563,2.67452
-0.682403,2.605364,2.674465
-0.699531,2.591988,2.641208
-0.728096,2.544336,2.643235
-0.665582,2.516756,2.636204
-0.648893,2.568741,2.634107
-0.609524,2.545627,2.628704
-0.618693,2.569695,2.649042
-0.619677,2.518438,2.667034
-0.612911,2.500116,2.635224
-0.618693,2.569695,2.649042
-0.65148,2.587916,2.66838
-0.674124,2.530827,2.66974
-0.665582,2.516756,2.636204
-0.648893,2.568741,2.634107
-0.569593,2.526366,2.692921
-0.560677,2.511903,2.66377
-0.560677,2.511903,2.66377
-0.575665,2.499465,2.632875
-0.601908,2.531765,2.694667
-0.619677,2.518438,2.667034
-0.541736,2.620739,2.549649
-0.536797,2.746477,2.380527
-0.56704,3.224167,2.230937
-0.578661,3.145239,2.157148
-0.595245,3.13385,2.21901
-0.595989,3.199117,2.305124
-0.535956,3.13368,2.099719
-0.501257,3.212749,2.188517
-0.440543,3.185835,2.178726
-0.478649,3.115921,2.068619
-0.571306,3.014877,2.076039
-0.560845,3.077786,2.074149
-0.497882,3.047897,2.052895
-0.517361,2.979695,2.051144
-0.409671,3.049323,2.15578
-0.41903,3.079154,2.09054
-0.395686,3.15261,2.197685
-0.38555,3.113795,2.241165
-0.537779,3.047044,2.27365
-0.4645,3.029585,2.257256
-0.453246,3.064693,2.345491
-0.549631,3.072536,2.373685
-0.38555,3.113795,2.241165
-0.408749,3.084057,2.300076
-0.426033,3.034831,2.221357
-0.409671,3.049323,2.15578
-0.479975,3.022314,2.231459
-0.443674,3.014179,2.208547
-0.534445,3.024535,2.215518
-0.496516,3.008608,2.210447
-0.534147,3.041096,2.241331
-0.598855,3.091959,2.262916
-0.580278,3.070816,2.232155
-0.461751,2.990981,2.200639
-0.564196,3.043824,2.206135
-0.442496,2.974947,2.148264
-0.427105,3.012923,2.148861
-0.454553,2.96923,2.086765
-0.442496,2.974947,2.148264
-0.427105,3.012923,2.148861
-0.434997,3.023103,2.083151
-0.59854,3.038926,2.139548
-0.612239,3.135563,2.364302
-0.593822,3.093971,2.198439
-0.591328,3.092961,2.143104
-0.582043,3.052679,2.184581
-0.481361,3.288585,2.298902
