X,Y,Z
-0.026399,3.538717,4.566738
-0.042371,3.538831,4.573044
-0.05834,3.534039,4.577157
-0.072743,3.524811,4.578674
-0.084171,3.512053,4.577446
-0.091503,3.49701,4.573593
-0.094024,3.481157,4.567493
-0.091485,3.466045,4.559743
-0.084136,3.453153,4.551102
-0.072696,3.443743,4.542414
-0.058285,3.438738,4.534531
-0.021416,3.439116,4.53999
-0.042313,3.438624,4.528224
-0.026344,3.443416,4.524112
-0.036604,3.434559,4.543902
-0.007718,3.447891,4.538548
-0.011941,3.452643,4.522596
0.00315,3.460026,4.539716
-0.000514,3.465402,4.523824
0.010124,3.474332,4.543381
0.006819,3.480444,4.527677
0.012521,3.489409,4.549181
0.00934,3.496298,4.533776
0.010107,3.503782,4.556552
0.006801,3.51141,4.541527
0.003117,3.516042,4.564771
-0.000548,3.524302,4.550168
-0.007763,3.524991,4.573033
-0.011988,3.533711,4.558856
-0.021469,3.529753,4.58053
-0.026399,3.538717,4.566738
-0.036659,3.52986,4.586528
-0.042371,3.538831,4.573044
-0.051846,3.525303,4.590439
-0.05834,3.534039,4.577157
-0.065545,3.516528,4.591882
-0.072743,3.524811,4.578674
-0.076413,3.504393,4.590714
-0.084171,3.512053,4.577446
-0.083387,3.490087,4.587049
-0.091503,3.49701,4.573593
-0.085784,3.47501,4.581247
-0.094024,3.481157,4.567493
-0.08337,3.460637,4.573877
-0.091485,3.466045,4.559743
-0.07638,3.448376,4.565659
-0.084136,3.453153,4.551102
-0.0655,3.439427,4.557395
-0.072696,3.443743,4.542414
-0.051794,3.434666,4.549899
-0.058285,3.438738,4.534531
-0.018537,3.439672,4.556911
-0.031456,3.435796,4.560237
-0.006885,3.447136,4.555684
0.00236,3.457459,4.556677
0.008292,3.469628,4.559794
0.010332,3.482454,4.564729
0.008278,3.494679,4.570999
0.002332,3.505109,4.57799
-0.006923,3.512722,4.585018
-0.018582,3.516772,4.591396
-0.031503,3.516863,4.596498
-0.044422,3.512988,4.599825
-0.056075,3.505522,4.601051
-0.06532,3.4952,4.600058
-0.071252,3.48303,4.596941
-0.073291,3.470205,4.592006
-0.071238,3.457978,4.585736
-0.065292,3.447549,4.578745
-0.056037,3.439937,4.571717
-0.044378,3.435887,4.565339
-0.017988,3.44503,4.573216
-0.027375,3.442214,4.575634
-0.009522,3.450454,4.572325
-0.002805,3.457953,4.573046
0.001505,3.466794,4.575311
0.002986,3.476113,4.578897
0.001494,3.484996,4.583452
-0.002825,3.492573,4.588531
-0.00955,3.498104,4.593637
-0.01802,3.501047,4.598271
-0.027409,3.501113,4.601978
-0.036795,3.498296,4.604395
-0.045261,3.492873,4.605286
-0.051978,3.485373,4.604564
-0.056288,3.476532,4.6023
-0.057769,3.467214,4.598714
-0.056277,3.458331,4.594159
-0.051958,3.450753,4.589079
-0.045233,3.445223,4.583973
-0.036763,3.44228,4.57934
-0.019823,3.454665,4.587312
-0.024758,3.453184,4.588583
-0.015372,3.457516,4.586843
-0.011841,3.461459,4.587223
-0.009575,3.466107,4.588413
-0.008796,3.471006,4.590298
-0.00958,3.475676,4.592693
-0.011851,3.47966,4.595363
-0.015387,3.482567,4.598048
-0.01984,3.484114,4.600483
-0.024775,3.484149,4.602432
-0.02971,3.482668,4.603703
-0.034161,3.479817,4.604171
-0.037692,3.475875,4.603792
-0.039958,3.471226,4.602602
-0.040737,3.466327,4.600717
-0.039952,3.461657,4.598322
-0.037681,3.457674,4.595651
-0.034146,3.454766,4.592967
-0.029693,3.453219,4.590531
-0.023862,3.467634,4.597817
-0.603574,3.477048,4.598878
-0.601229,3.493926,4.601013
-0.606021,3.494044,4.598736
-0.610462,3.492556,4.596242
-0.614117,3.489606,4.593775
-0.616629,3.485481,4.591575
-0.617752,3.480587,4.589859
-0.617375,3.475402,4.588793
-0.615536,3.470434,4.588483
-0.612415,3.466169,4.58896
-0.608317,3.463024,4.590175
-0.603643,3.461308,4.592011
-0.598851,3.461189,4.594287
-0.59441,3.462678,4.596781
-0.590754,3.465629,4.599249
-0.588242,3.469753,4.601449
-0.58712,3.474647,4.603166
-0.587496,3.479831,4.60423
-0.589335,3.4848,4.60454
-0.592457,3.489065,4.604064
-0.596555,3.492209,4.602849
-0.605952,3.510515,4.593877
-0.596837,3.510287,4.598207
-0.614399,3.507684,4.589133
-0.621352,3.502071,4.584439
-0.62613,3.494226,4.580256
-0.628266,3.484917,4.57699
-0.627549,3.475054,4.574964
-0.624051,3.465605,4.574375
-0.618114,3.457493,4.575281
-0.610319,3.451512,4.577593
-0.601429,3.448248,4.581085
-0.592314,3.44802,4.585414
-0.583867,3.450852,4.590158
-0.576914,3.456464,4.594852
-0.572135,3.464309,4.599037
-0.57,3.473618,4.602301
-0.570717,3.483481,4.604328
-0.574215,3.492931,4.604917
-0.580152,3.501042,4.604011
-0.587947,3.507023,4.601698
-0.603374,3.524847,4.584775
-0.590829,3.524534,4.590734
-0.615001,3.52095,4.578246
-0.624571,3.513224,4.571785
-0.631147,3.502427,4.566026
-0.634086,3.489614,4.561532
-0.6331,3.47604,4.558743
-0.628286,3.463033,4.557933
-0.620114,3.451868,4.55918
-0.609385,3.443636,4.562362
-0.597149,3.439144,4.567168
-0.584603,3.43883,4.573128
-0.572976,3.442727,4.579657
-0.563406,3.450453,4.586118
-0.55683,3.461251,4.591877
-0.553891,3.474063,4.596371
-0.554877,3.487637,4.599159
-0.559691,3.500643,4.59997
-0.567863,3.511809,4.598723
-0.578592,3.520041,4.595541
-0.59854,3.535637,4.572322
-0.583791,3.535269,4.579328
-0.612208,3.531056,4.564646
-0.623458,3.521974,4.557051
-0.631189,3.50928,4.550281
-0.634644,3.494218,4.544998
-0.633485,3.478261,4.541719
-0.627825,3.462971,4.540767
-0.618219,3.449845,4.542233
-0.605606,3.440168,4.545974
-0.591221,3.434887,4.551624
-0.576473,3.434518,4.55863
-0.562805,3.4391,4.566305
-0.551555,3.448181,4.5739
-0.543824,3.460875,4.58067
-0.540369,3.475937,4.585953
-0.541528,3.491894,4.589232
-0.547188,3.507184,4.590185
-0.556794,3.520311,4.588718
-0.569407,3.529988,4.584978
-0.591922,3.541829,4.557736
-0.576414,3.541443,4.565103
-0.606293,3.537013,4.549665
-0.618123,3.527464,4.54168
-0.626251,3.514117,4.534561
-0.629884,3.498279,4.529006
-0.628665,3.481501,4.52556
-0.622715,3.465424,4.524558
-0.612614,3.451623,4.526099
-0.599352,3.441448,4.530033
-0.584227,3.435895,4.535973
-0.56872,3.435508,4.543339
-0.554348,3.440325,4.55141
-0.542519,3.449873,4.559396
-0.53439,3.46322,4.566514
-0.530757,3.479058,4.572069
-0.531976,3.495837,4.575516
-0.537927,3.511913,4.576518
-0.548028,3.525715,4.574977
-0.56129,3.53589,4.571043
-0.584168,3.542819,4.542446
-0.591922,3.541829,4.557736
-0.576414,3.541443,4.565103
-0.56942,3.54245,4.549452
-0.597837,3.538238,4.53477
-0.606293,3.537013,4.549665
-0.609087,3.529156,4.527175
-0.618123,3.527464,4.54168
-0.616818,3.516462,4.520405
-0.626251,3.514117,4.534561
-0.620273,3.5014,4.515122
-0.629884,3.498279,4.529006
-0.619114,3.485442,4.511844
-0.628665,3.481501,4.52556
-0.613454,3.470153,4.510891
-0.622715,3.465424,4.524558
-0.603848,3.457026,4.512356
-0.612614,3.451623,4.526099
-0.591235,3.447349,4.516098
-0.599352,3.441448,4.530033
-0.57685,3.442068,4.521748
-0.584227,3.435895,4.535973
-0.562102,3.4417,4.528753
-0.56872,3.435508,4.543339
-0.548434,3.446281,4.53643
-0.554348,3.440325,4.55141
-0.537184,3.455363,4.544024
-0.542519,3.449873,4.559396
-0.529453,3.468057,4.550795
-0.53439,3.46322,4.566514
-0.525997,3.483119,4.556077
-0.530757,3.479058,4.572069
-0.527157,3.499076,4.559356
-0.531976,3.495837,4.575516
-0.532816,3.514366,4.560308
-0.537927,3.511913,4.576518
-0.542423,3.527493,4.558843
-0.548028,3.525715,4.574977
-0.555036,3.53717,4.555102
-0.56129,3.53589,4.571043
-0.576038,3.538507,4.527948
-0.563493,3.538194,4.533908
-0.587665,3.53461,4.521418
-0.597235,3.526885,4.514957
-0.603812,3.516087,4.509199
-0.606751,3.503274,4.504705
-0.605765,3.4897,4.501916
-0.60095,3.476694,4.501106
-0.592778,3.465528,4.502353
-0.582049,3.457296,4.505535
-0.569813,3.452804,4.510341
-0.557268,3.45249,4.5163
-0.545641,3.456387,4.52283
-0.536071,3.464113,4.52929
-0.529494,3.474911,4.535049
-0.526555,3.487723,4.539544
-0.527541,3.501297,4.542332
-0.532356,3.514303,4.543142
-0.540527,3.525469,4.541895
-0.551257,3.533702,4.538713
-0.568327,3.529317,4.515661
-0.559213,3.529089,4.519991
-0.576775,3.526485,4.510917
-0.583728,3.520873,4.506223
-0.588506,3.513028,4.502039
-0.590641,3.503719,4.498774
-0.589925,3.493856,4.496748
-0.586427,3.484407,4.496159
-0.58049,3.476295,4.497065
-0.572695,3.470314,4.499376
-0.563805,3.46705,4.502869
-0.55469,3.466822,4.507199
-0.546242,3.469654,4.511942
-0.539289,3.475267,4.516636
-0.534511,3.483111,4.520821
-0.532376,3.492421,4.524086
-0.533092,3.502283,4.526111
-0.53659,3.511733,4.5267
-0.542527,3.519844,4.525795
-0.550323,3.525826,4.523483
-0.561791,3.516147,4.506788
-0.556999,3.516028,4.509064
-0.566232,3.514659,4.504294
-0.569887,3.511708,4.501826
-0.572399,3.507584,4.499627
-0.573522,3.50269,4.49791
-0.573145,3.497505,4.496845
-0.571306,3.492537,4.496535
-0.568185,3.488273,4.497011
-0.564087,3.485128,4.498227
-0.559413,3.483412,4.500062
-0.554621,3.483293,4.502339
-0.55018,3.484782,4.504834
-0.546524,3.487731,4.507301
-0.544013,3.491856,4.509501
-0.54289,3.49675,4.511217
-0.543266,3.501935,4.512282
-0.545105,3.506903,4.512592
-0.548227,3.511168,4.512115
-0.552325,3.514313,4.5109
-0.557068,3.500289,4.502197
-0.245011,4.531093,1.066352
-0.28944,4.491182,1.413975
-0.145026,4.60494,1.426308
-0.089754,4.618916,1.068444
-0.543027,4.333944,1.357883
-0.400233,4.39892,1.390467
-0.357381,4.454566,1.071202
-0.50717,4.378241,1.056091
-0.640279,4.207899,1.052766
-0.649628,4.21247,1.343001
-0.715224,4.042788,1.053031
-0.720441,4.07771,1.338236
-0.78854,3.930569,1.335397
-0.810571,3.864773,1.047654
-0.866532,3.649233,1.053284
-0.874627,3.750317,1.335396
-0.88432,3.524227,1.342087
-0.866261,3.442342,1.079422
-0.841205,3.280916,1.10176
-0.847649,3.348642,1.338077
-0.783688,3.123702,1.091897
-0.799431,3.181543,1.325395
-0.69172,2.991758,1.278355
-0.702702,3.001972,1.100245
0.007961,2.507011,1.125569
-0.152179,2.581341,1.124267
-0.207175,2.534366,0.965678
-0.02116,2.415017,0.954895
-0.301089,2.675512,1.13172
-0.34756,2.624225,0.959114
-0.493013,2.805443,1.186568
-0.521372,2.775023,1.012027
-0.648193,4.03864,-4.101079
-0.588038,3.99807,-3.759332
-0.514097,4.02246,-3.771818
-0.582979,4.056737,-4.111951
-0.435015,3.993737,-3.407343
-0.504345,3.962071,-3.394931
-0.421929,3.93298,-3.028909
-0.34783,3.959765,-3.042937
-0.66111,3.939573,-3.74899
-0.588461,3.914349,-3.385318
-0.250093,3.94461,-2.670288
-0.328757,3.913427,-2.652508
-0.513829,3.887788,-3.015235
-0.427696,3.862964,-2.636696
-0.601061,3.829049,-2.994289
-0.550033,3.820142,-2.61623
-0.747932,3.579874,-2.99534
-0.695114,3.553635,-2.607032
-0.66012,3.71823,-2.604945
-0.683177,3.719206,-3.000649
-0.676355,3.857355,-3.376716
-0.753587,3.748487,-3.375617
-0.806851,3.616277,-3.37526
-0.748339,3.409964,-3.00234
-0.68179,3.367067,-2.625227
-0.824366,3.790741,-3.735498
-0.859783,3.659087,-3.741098
-0.833147,3.522658,-3.757098
-0.794283,3.463264,-3.383145
-0.758377,3.89418,-3.735644
-0.796021,3.916703,-4.085228
-0.724299,3.982444,-4.090901
-0.837326,3.962769,-4.38389
-0.766074,4.026398,-4.386662
-0.876079,3.868819,-4.38899
-0.846214,3.816058,-4.087093
-0.848132,3.991107,-4.636991
-0.786026,4.045106,-4.637357
-0.693966,4.078175,-4.395693
-0.721699,4.096075,-4.643078
-0.625877,4.104668,-4.404482
-0.65148,4.118035,-4.650596
-0.877428,3.704402,-4.095455
-0.735093,4.117493,-4.864491
-0.661442,4.146874,-4.871049
-0.734724,4.139359,-5.082149
-0.666983,4.160859,-5.083928
-0.792206,4.096045,-5.082596
-0.800228,4.070589,-4.864346
-0.672278,4.142048,-5.274539
-0.730242,4.132538,-5.275632
-0.782822,4.09929,-5.28003
-0.858349,4.020362,-4.866348
-0.574351,3.119452,-3.066341
-0.493303,3.043343,-2.697407
-0.620696,3.178664,-2.65682
-0.695379,3.24158,-3.028085
-0.416167,3.074876,-3.106564
-0.331653,2.984987,-2.740904
-0.885804,3.915512,-4.642205
-0.890818,3.948257,-4.873332
-0.878998,3.872134,-4.878075
-0.884038,3.830178,-4.647534
-0.846832,4.045417,-5.085733
-0.869736,3.976362,-5.088865
-0.857838,3.911098,-5.093386
-0.851036,3.811904,-4.885052
-0.864105,3.754318,-4.658727
-0.836405,3.860847,-5.099624
-0.892612,3.763497,-4.398594
-0.869885,3.588029,-4.110865
-0.875305,3.670797,-4.413064
-0.821891,3.486197,-4.130794
-0.79171,3.401175,-3.776924
-0.833609,3.588627,-4.433492
-0.760259,3.534015,-4.449214
-0.734047,3.429418,-4.150578
-0.834217,3.686555,-4.676789
-0.744165,3.323085,-3.406436
-0.693577,3.315825,-3.803613
-0.632225,3.223423,-3.436404
-0.675645,4.167037,-5.473879
-0.73389,4.153234,-5.47271
-0.838854,4.06008,-5.287112
-0.861525,4.000783,-5.292781
-0.851989,3.939903,-5.299062
-0.78156,4.114736,-5.474573
-0.834395,4.078622,-5.480172
-0.776754,4.127385,-5.678175
-0.815523,4.089829,-5.685246
-0.734922,4.152856,-5.673321
-0.688762,4.165571,-5.675758
-0.853778,4.022623,-5.490424
-0.836097,4.040339,-5.693467
-0.845419,3.966717,-5.497597
-0.829194,3.991586,-5.70228
-0.770984,4.126779,-5.883705
-0.801333,4.095449,-5.89056
-0.823377,4.050527,-5.900687
-0.826331,4.002028,-5.91028
-0.768717,3.638682,-4.691172
-0.703638,3.609901,-4.704764
-0.678714,3.516572,-4.462647
-0.634845,3.406292,-4.164997
-0.576649,3.271865,-3.830981
-0.76377,3.72852,-4.902935
-0.708199,3.713167,-4.911665
-0.80617,3.7657,-4.893747
-0.752456,3.80279,-5.106905
-0.706199,3.793362,-5.110871
-0.499771,3.172404,-3.469973
-0.825006,3.895128,-5.304347
-0.783076,3.869673,-5.307484
-0.792113,3.824253,-5.10374
-0.812,3.932076,-5.502436
-0.774124,3.914956,-5.505754
-0.739387,3.900157,-5.508565
-0.742479,3.857056,-5.308822
-0.697425,4.161506,-5.876247
-0.738887,4.155862,-5.879683
-0.734257,4.128559,-6.077568
-0.758244,4.11172,-6.084669
-0.784017,4.088883,-6.094132
-0.808758,4.054134,-6.105572
-0.721608,4.093967,-6.266036
-0.73753,4.085812,-6.273215
-0.704909,4.092952,-6.264683
-0.708493,4.130346,-6.074385
-0.703305,4.050347,-6.448665
-0.713727,4.045657,-6.45324
-0.690923,4.050313,-6.448472
-0.726222,4.034934,-6.46146
-0.755004,4.067875,-6.283426
-0.703568,3.850885,-5.310196
-0.705291,3.893802,-5.510292
-0.741812,3.92849,-5.716259
-0.714911,3.922641,-5.717776
-0.723562,3.930884,-5.924095
-0.750649,3.935994,-5.926249
-0.771044,3.940381,-5.713097
-0.707397,3.953388,-6.316721
-0.733018,3.953784,-6.315555
-0.711442,3.952536,-6.491915
-0.691331,3.951609,-6.494062
-0.677171,3.949597,-6.676563
-0.722632,3.944517,-6.127971
-0.746954,3.949179,-6.12871
-0.755342,3.959983,-6.313549
-0.772915,3.953128,-6.125097
-0.777084,3.943968,-5.921923
-0.800703,3.9601,-5.708254
-0.808007,3.96089,-5.916151
-0.80279,3.969592,-6.120307
-0.817542,4.00894,-6.11448
-0.747124,3.995208,-6.480022
-0.742701,3.972934,-6.485754
-0.728068,3.958397,-6.489199
-0.738936,4.018077,-6.470995
-0.773916,4.043358,-6.294518
-0.78565,4.010755,-6.304601
-0.77941,3.977426,-6.310425
-0.615915,3.72722,2.819948
-0.647743,3.648586,2.78755
-0.674544,3.623327,2.986038
-0.656757,3.699443,3.01592
-0.663791,3.562253,2.742808
-0.687025,3.54037,2.949845
-0.588583,3.802655,2.85234
-0.601025,3.847801,2.59833
-0.623141,3.755338,2.559546
-0.58826,4.004038,3.120157
-0.504955,4.071385,3.144752
-0.478057,4.073687,2.936973
-0.546664,3.998395,2.914155
-0.290889,4.168725,2.998572
-0.379351,4.127738,2.957044
-0.407561,4.141175,3.166076
-0.31514,4.178026,3.184793
-0.261249,4.181447,2.714865
-0.355334,4.14377,2.698634
-0.436687,4.081664,2.692799
-0.525414,4.012259,2.659078
-0.650527,3.474708,2.699907
-0.679426,3.456139,2.896525
-0.744943,3.543184,2.485835
-0.739101,3.432097,2.456994
-0.717264,3.316587,2.433573
-0.603896,3.368283,2.657393
-0.651512,3.351618,2.820318
-0.679135,3.656813,2.518573
-0.567506,3.883544,2.888543
-0.579966,3.9284,2.634594
-0.589635,4.249052,1.941019
-0.451749,4.297219,1.960599
-0.429412,4.339311,1.67874
-0.587356,4.291114,1.655587
-0.219081,4.363631,2.179437
-0.335581,4.28746,2.165597
-0.225792,4.366199,2.23929
-0.327777,4.43243,1.715961
-0.200809,4.495313,1.911562
-0.196671,4.54823,1.83422
-0.721113,4.181118,1.637347
-0.745983,4.147731,1.924111
-0.807932,4.024234,1.90399
-0.775448,4.038703,1.624793
-0.836821,3.418279,2.004766
-0.839407,3.526317,2.045672
-0.882079,3.52081,1.848437
-0.833878,3.377648,1.824812
-0.874677,3.500813,1.592755
-0.839089,3.32024,1.574304
-0.864601,3.711278,1.606871
-0.906989,3.711409,1.87749
-0.840474,3.538439,2.276374
-0.857841,3.426062,2.232792
-0.782193,3.314771,1.967536
-0.744739,3.178026,1.804387
-0.865562,3.336306,2.203977
-0.650225,3.140064,2.349537
-0.610179,3.200111,2.498327
-0.776251,3.222235,2.34712
-0.547786,3.238015,2.627908
-0.575439,3.237163,2.754633
-0.490247,3.136378,2.71823
-0.473291,3.13592,2.614576
-0.520764,3.066203,2.493167
-0.373865,3.080979,2.542793
-0.397819,3.115792,2.705829
-0.486577,2.887081,2.366071
-0.343178,3.001221,2.535475
-0.38165,2.841763,2.384239
-0.343415,3.054444,2.686297
-0.279407,2.962836,2.526336
-0.215785,2.916398,2.545893
-0.253155,2.945349,2.665832
-0.302913,2.992462,2.671371
-0.14535,2.908593,2.667979
-0.132401,2.878211,2.57291
-0.165864,4.596282,1.522922
-0.206561,2.790789,2.401068
-0.105351,2.760483,2.417892
-0.841047,3.902379,1.613262
-0.763693,3.166202,1.54591
-0.851913,3.901804,1.889379
-0.309231,2.813519,2.390195
-0.308712,2.742285,2.269135
-0.200744,2.713515,2.279535
-0.086768,2.694107,2.299745
-0.152711,2.651959,1.837189
-0.029869,2.642878,1.815886
-0.070873,2.67144,2.17129
-0.181184,2.692287,2.159869
-0.490132,2.837559,2.159171
-0.553778,2.928278,2.294784
-0.551916,2.940406,2.123771
-0.594304,3.02237,2.365078
0.018556,2.585941,1.31544
-0.122595,2.608499,1.307736
-0.128736,2.6125,1.552717
0.002012,2.579389,1.559749
-0.271228,2.705053,1.568854
-0.278601,2.717441,1.84553
-0.272468,2.700948,1.323338
-0.615846,2.998133,1.750384
-0.431376,2.83156,1.62291
-0.402886,2.784398,1.875474
-0.496376,2.885768,1.947189
-0.457089,2.845593,1.394452
-0.680798,2.998793,1.495334
-0.607689,3.875077,3.091317
-0.632712,3.083855,1.927622
-0.731833,3.191326,1.88464
-0.848963,3.272264,2.184198
-0.756086,3.247707,1.977762
-0.552834,2.994346,2.008057
-0.293769,2.731737,2.143105
-0.401271,2.776403,2.149504
-0.812071,3.685498,2.325341
-0.752002,3.808342,2.354834
-0.70889,3.919459,2.385851
-0.550201,4.097111,2.429621
-0.652395,4.020382,2.41252
-0.441199,4.143889,2.443161
-0.249297,4.211271,2.580635
-0.849339,3.688152,2.102639
-0.804298,3.842058,2.128263
-0.710182,4.086023,2.180658
-0.749229,3.958048,2.147645
-0.579671,4.183174,2.19552
-0.445779,4.214776,2.196722
-0.217959,4.437592,2.109668
-0.596315,3.106097,1.982603
-0.550065,3.035766,2.043236
-0.713783,3.186106,1.948865
-0.760924,3.230116,1.993575
-0.834126,3.215401,2.170512
-0.7975,3.13446,2.292497
-0.680361,3.065485,2.289413
-0.600103,3.017283,2.254006
-0.573237,2.977876,2.209813
-0.54552,3.006421,2.110299
-0.349614,4.205235,2.452475
-0.354738,4.365124,1.962245
-0.309858,4.451129,1.561759
-0.242993,4.284088,2.463967
-0.208903,4.492668,1.985567
-0.182507,4.566221,1.690956
-0.173126,4.567853,1.607691
-0.633368,3.78098,3.051062
-0.550433,2.566046,1.756249
-0.539227,2.716383,1.712253
-0.570903,2.715475,1.721737
-0.572801,2.564609,1.762771
-0.528189,2.564798,1.744976
-0.50917,2.721379,1.680222
-0.506734,2.718721,1.630311
-0.521983,2.560411,1.714677
-0.544352,2.554664,1.674962
-0.539191,2.709193,1.57854
-0.603492,2.554393,1.660497
-0.60926,2.709257,1.576293
-0.646095,2.55732,1.691987
-0.657933,2.717879,1.627359
-0.636506,2.562967,1.732331
-0.616189,2.563802,1.753703
-0.627645,2.719717,1.707364
-0.645518,2.722759,1.681244
-0.579219,2.495381,1.777179
-0.558284,2.498067,1.772895
-0.577499,2.427833,1.766497
-0.600986,2.494815,1.775602
-0.605983,2.428263,1.765006
-0.533754,2.443642,1.738901
-0.520639,2.457496,1.709278
-0.525279,2.504419,1.734021
-0.539334,2.501561,1.759768
-0.50917,2.721379,1.680222
-0.528189,2.564798,1.744976
-0.548478,2.406637,1.63702
-0.540755,2.473614,1.672333
-0.513227,2.393322,1.658271
-0.599228,2.410046,1.62924
-0.597469,2.473638,1.670858
-0.604726,2.511431,1.678779
-0.54175,2.509126,1.692914
-0.647038,2.505493,1.712532
-0.650779,2.464256,1.687398
-0.559009,2.336681,1.643119
-0.600449,2.338151,1.640979
-0.648859,2.397605,1.644539
-0.636683,2.325916,1.652053
-0.52248,2.328702,1.649161
-0.514608,2.374343,1.694872
-0.514608,2.374343,1.694872
-0.533754,2.443642,1.738901
-0.553595,2.433668,1.756685
-0.539861,2.358764,1.720733
-0.52196,2.220791,1.639605
-0.536554,2.287534,1.698928
-0.56619,2.267849,1.715112
-0.56134,2.200688,1.639006
-0.542002,2.203156,1.568868
-0.507696,2.213698,1.572924
-0.503923,2.246756,1.579434
-0.512123,2.254748,1.627385
-0.569596,2.348664,1.739734
-0.604223,2.348948,1.735136
-0.607383,2.270036,1.70987
-0.506496,2.30554,1.677823
-0.512123,2.254748,1.627385
-0.503923,2.246756,1.579434
-0.520345,2.266574,1.581371
-0.525409,2.282674,1.620086
-0.565199,2.272978,1.623584
-0.636549,2.432993,1.756767
-0.635553,2.358641,1.717539
-0.632938,2.285006,1.696307
-0.647253,2.305513,1.674234
-0.662269,2.374296,1.687062
-0.6589,2.445739,1.730051
-0.622629,2.496883,1.767931
-0.643936,2.500911,1.749309
-0.595116,2.563042,1.761928
-0.629158,2.267756,1.622942
-0.643132,2.242644,1.626604
-0.599188,2.273093,1.625391
-0.632594,2.215487,1.637072
-0.602573,2.203279,1.634622
-0.567485,2.235866,1.614672
-0.589511,2.236172,1.616842
-0.601386,2.715618,1.721575
-0.567485,2.235866,1.614672
-0.589511,2.236172,1.616842
-0.598185,2.270733,1.582697
-0.62498,2.269151,1.577837
-0.588463,2.310074,1.554778
-0.627481,2.310609,1.549962
-0.619384,2.2505,1.51662
-0.629998,2.206464,1.56229
-0.6392,2.244152,1.570849
-0.641485,2.281116,1.529387
-0.573517,2.283086,1.539111
-0.583734,2.247317,1.579131
-0.548121,2.267487,1.581004
-0.558251,2.236981,1.574386
-0.548326,2.270804,1.533041
-0.543059,2.302706,1.551691
-0.558251,2.236981,1.574386
-0.594602,2.211655,1.566516
-0.587188,2.252999,1.521688
-0.573517,2.283086,1.539111
-0.583734,2.247317,1.579131
-0.497162,2.246972,1.525582
-0.490065,2.274057,1.544409
-0.490065,2.274057,1.544409
-0.506888,2.301977,1.560878
-0.529378,2.243675,1.520317
-0.548326,2.270804,1.533041
-0.506496,2.30554,1.677823
-0.539334,2.501561,1.759768
-0.699122,3.024295,1.744036
-0.674296,2.957311,1.66406
-0.697589,2.930441,1.718795
-0.732428,2.980932,1.807119
-0.620497,2.968423,1.616504
-0.626339,3.037554,1.716037
-0.559701,3.029496,1.716992
-0.555887,2.972515,1.596939
